vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-21 21:22:01
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1406
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 64
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 94
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 642
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 16
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@germany1.noesissite.ru:443?headerType=none&encryption=none&sni=germany1.noesissite.ru&insecure=0#unknown | germany1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@germany1.noesissite.ru:443?sni=germany1.noesissite.ru#unknown | germany1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0I_Vi934gK9_Mq3240Xs_Bv2_kUi8Q34183g9hj_Bv6_7a@213.202.219.29:8443?headerType=none&encryption=none&sni=grape-sos-de.roxa.org&insecure=0#Germany | grape-sos-de.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0I_Vi934gK9_Mq3240Xs_Bv2_kUi8Q34183g9hj_Bv6_7a@213.202.219.29:8443?sni=grape-sos-de.roxa.org#Germany | grape-sos-de.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:8443?headerType=none&encryption=none&sni=grape-power-sg.roxa.org&insecure=0#Singapore | grape-power-sg.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:8443?sni=grape-power-sg.roxa.org#Singapore | grape-power-sg.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@78.159.240.215:5555?headerType=none&encryption=none&sni=31.56.188.66.tyr-agentstvo.tech&insecure=0#Russia | 31.56.188.66.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@78.159.240.215:5555?sni=31.56.188.66.tyr-agentstvo.tech#Russia | 31.56.188.66.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@78.159.240.69:5555?headerType=none&encryption=none&sni=31.56.188.66.tyr-agentstvo.tech&insecure=0#Russia | 31.56.188.66.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@78.159.240.69:5555?sni=31.56.188.66.tyr-agentstvo.tech#Russia | 31.56.188.66.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@78.159.250.230:5555?headerType=none&encryption=none&sni=31.56.188.66.tyr-agentstvo.tech&insecure=0#Russia | 31.56.188.66.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@78.159.250.230:5555?sni=31.56.188.66.tyr-agentstvo.tech#Russia | 31.56.188.66.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1f31377f-a6bc-461f-9745-be3ed0ff4ecd@91.185.83.9:9443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1f31377f-a6bc-461f-9745-be3ed0ff4ecd@newlte.kihsuyhf8jkiugsxb.cfd:9443-9443?security=tls#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1f31377f-a6bc-461f-9745-be3ed0ff4ecd@newlte.kihsuyhf8jkiugsxb.cfd:9443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#unknown | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1f31377f-a6bc-461f-9745-be3ed0ff4ecd@newlte.kihsuyhf8jkiugsxb.cfd:9443?sni=newlte.kihsuyhf8jkiugsxb.cfd&alpn=h3#unknown | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1hOIVDVBG2hdKtJwOV2aUEFTDaFArCSH9-HrcOnps8yqQZeq@prodfr.h2corp.org:443?headerType=none&encryption=none&sni=prodfr.h2corp.org&insecure=0#unknown | prodfr.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://419bfbd4-3097-4cef-a6b3-aebd78506ed7@ppl.myispace.xyz:8443/?sni=ppl.myispace.xyz&fm=%7B%22quicParams%22%3A%7B%22debug%22%3Afalse%2C%22congestion%22%3A%22bbr%22%7D%7D#unknown | ppl.myispace.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://419bfbd4-3097-4cef-a6b3-aebd78506ed7@ppl.myispace.xyz:8443?headerType=none&encryption=none&sni=ppl.myispace.xyz&insecure=0#unknown | ppl.myispace.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://433def7c1a6e432e8a1ced81e966fe9e@64.188.64.204:443?alpn=h3#Germany | 64.188.64.204 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://433def7c1a6e432e8a1ced81e966fe9e@64.188.64.204:443?alpn=h3&fp=chrome&security=tls&sni=ge2.skydrgn.xyz#Germany | ge2.skydrgn.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://433def7c1a6e432e8a1ced81e966fe9e@64.188.64.204:443?headerType=none&encryption=none&sni=ge2.skydrgn.xyz&insecure=0#Germany | ge2.skydrgn.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@finlandi.blokinet3.ru:443?headerType=none&encryption=none&sni=finlandi.blokinet3.ru&insecure=0#unknown | finlandi.blokinet3.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
