#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка WIFI.txt. Здесь находится конфиги которые может подойдут для вайфай но может и для мобильного интернета Время: 2026-06-05 19:06:02
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi@206.71.158.40:35000?insecure=1&sni=pichondan.com&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#The Netherlands | pichondan.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi@77.90.52.69:35000?insecure=1&sni=pichondan.com&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#Germany | pichondan.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://%40azadi_az_inja_migzare@all-v4.dgi000.store:443?insecure=0&sni=all-v4.dgi000.store&obfs=salamander&obfs-password=@azadi_az_inja_migzare#unknown | all-v4.dgi000.store | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://05d79f12-6a07-47ce-a566-5d5f571b8c59@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#Russia | slopllex.app | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://05d79f12-6a07-47ce-a566-5d5f571b8c59@103.88.241.133:8443?sni=slopllex.app#Russia | slopllex.app | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?headerType=none&encryption=none&sni=s516.okgfw.top&insecure=0#Russia | s516.okgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?security=tls&mport=443&sni=s516.okgfw.top#Russia | s516.okgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?security=tls&sni=s516.okgfw.top#Russia | s516.okgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?sni=s516.okgfw.top#Russia | s516.okgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?sni=s516.okgfw.top&mport=443#Russia | s516.okgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#United States | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
