vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-06 23:08:32
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 772
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 46
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 12
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 389
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 1
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://1Y9B2ZtwBOVgwiGb6Dbi5PFZFNnxCqrw@144.31.217.131:443?headerType=none&encryption=none&sni=144-31-217-131.sslip.io&insecure=0#Finland | 144-31-217-131.sslip.io | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2f4c3fc5-8fa2-4576-a583-8f98a6026887@hkt.ccwink.cc:56309?headerType=none&encryption=none&sni=hkt.ccwink.cc&insecure=0#unknown | hkt.ccwink.cc | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://837084dd-c009-444b-839a-7f54bddea4f4@newnooodesw.5gvpn.pw:443?headerType=none&encryption=none&sni=newnooodesw.5gvpn.pw&insecure=0#unknown | newnooodesw.5gvpn.pw | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@31.77.144.133:443?headerType=none&encryption=none&sni=argg9.auragg.org&insecure=0#Hong Kong | argg9.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@144.31.224.27:8443?headerType=none&encryption=none&sni=argg3.auragg.org&insecure=0#The Netherlands | argg3.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://98dab41c-f18a-406b-8de2-3cc8bb797d5d@144.31.224.188:443?headerType=none&encryption=none&sni=argglive.auragg.org&insecure=0#The Netherlands | argglive.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443?headerType=none&encryption=none&sni=nl.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0#The Netherlands | nl.esimpson.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@80.66.81.78:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#Russia | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://zru63dr6vokx56iy@tr-1.metsima.com:52067?headerType=none&encryption=none&sni=tr-1.metsima.com&obfs=salamander&obfs-password=60wvbymjlc9zw3gk&insecure=0#unknown | tr-1.metsima.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://039a1658-e86e-475f-a3a4-67cc249acada@146.103.121.166:443?flow=xtls-rprx-vision&fp=firefox&pbk=N1HRDSdKHqdbSX_N5SUfFiokXcN-jQzu-Na244bA21I&security=reality&sid=c64556c616970b14&sni=nl2.panel11.ru&type=tcp#The Netherlands | 146.103.121.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05a01432-0302-439f-a88d-8442cd27b7d5@gt-ch-01.live:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073d1d50-8478-47bf-a828-7a1b381931d5@www.speedtest.net:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&sid=205f8d&flow=xtls-rprx-vision#The Netherlands | 176.119.141.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@103.160.204.56:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#Australia | 103.160.204.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@141.193.213.190:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#United States | 141.193.213.190 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@154.83.2.24:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#Thailand | 154.83.2.24 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.42.89.157:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#The Netherlands | 188.42.89.157 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@194.53.53.62:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&path=%2F&host=vpn47.cc.cd&insecure=0#Singapore | 194.53.53.62 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.12.31.220:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#United Kingdom | 45.12.31.220 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.12.31.46:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#United Kingdom | 45.12.31.46 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.158:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#Belize | 45.131.209.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
