vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 18:07:04
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 953
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 11
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 49
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 461
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.54:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.54:9080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.55:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.55:9080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1427eb10-7529-4d38-a6a2-01b337868b37@sg2.xiaoliyu.cyou:1935?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1427eb10-7529-4d38-a6a2-01b337868b37@sg2.xiaoliyu.cyou:1935?insecure=1&sni=sg2.xiaoliyu.cyou#unknown | sg2.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2691cbe7c20cced8b0aeb12c812d09077e5b3eec7669fb8f@replay.wwwinternetvideo.click:443?sni=replay.wwwinternetvideo.click&insecure=0&allowInsecure=0#unknown | replay.wwwinternetvideo.click | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=#Romania | 85.120.228.208 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com&nonce=T-HGbri6#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3ad1998b-166b-4636-8239-952d274833b9@ppl.myispace.xyz:8443/?sni=ppl.myispace.xyz&fm=%7B%22quicParams%22%3A%7B%22debug%22%3Afalse%2C%22congestion%22%3A%22bbr%22%7D%7D#unknown | ppl.myispace.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f4cb15-5a3f-3934-89fe-b4177146adf4@s785.sspcccdn.xyz:443?sni=u643766uc7e5bec1s783.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#unknown | u643766uc7e5bec1s783.csgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5ca83936-136d-4314-8453-4ba10a86cf60@217.150.197.54:8443/?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@althys.superbuba.top:443?sni=althys.superbuba.top#unknown | althys.superbuba.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@althys2.superbuba.top:443?sni=althys2.superbuba.top#unknown | althys2.superbuba.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@nl01ntrhy01.tcp-reset-club.net:443?insecure=1&sni=nl01ntrhy01.tcp-reset-club.net&alpn=h3#unknown | nl01ntrhy01.tcp-reset-club.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
