vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-04 23:37:48
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 579
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 11
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 22
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 276
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1db7c1ae-e1e1-4612-8057-9f7b54849472@uswx3.wxgqlfx.vip:25379?insecure=1&sni=144.225.187.184#unknown | 144.225.187.184 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=#Romania | 85.120.228.208 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com&nonce=T-HGbri6#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://37d487cd-ca11-4658-9d76-ab0e2489b62c@krasnodar.gosgenarchive.com:8443?fm=%257B%250A%2520%2520%2522finalmask%2522%2520:%2520%257B%250A%2520%2520%2520%2520%2522quicParams%2522%2520:%2520%257B%250A%2520%2520%2520%2520%2520%2520%2522debug%2522%2520:%2520false,%250A%2520%2520%2520%2520%2520%2520%2522congestion%2522%2520:%2520%2522bbr%2522%250A%2520%2520%2520%2520%257D,%250A%2520%2520%2520%2520%2522udp%2522%2520:%2520%255B%250A%2520%2520%2520%2520%2520%2520%257B%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522type%2522%2520:%2520%2522salamander%2522,%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522settings%2522%2520:%2520%257B%250A%2520%2520%2520%2520%2520%2520%2520%2520%2520%2520%2522password%2522%2520:%2520%2522x9KvL2mP4nC72H3w%2522,%250A%2520%2520%2520%2520%2520%2520%2520%2520%2520%2520%2522packetSize%2522%2520:%2520%2522512-1200%2522%250A%2520%2520%2520%2520%2520%2520%2520%2520%257D%250A%2520%2520%2520%2520%2520%2520%257D%250A%2520%2520%2520%2520%255D%250A%2520%2520%257D%250A%257D&type=hysteria&security=tls&sni=krasnodar.gosgenarchive.com&alpn=h3&allowInsecure=0#unknown | krasnodar.gosgenarchive.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://37d487cd-ca11-4658-9d76-ab0e2489b62c@saratov.gosgenarchive.com:8443?fm=%257B%250A%2520%2520%2522finalmask%2522%2520:%2520%257B%250A%2520%2520%2520%2520%2522udp%2522%2520:%2520%255B%250A%2520%2520%2520%2520%2520%2520%257B%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522type%2522%2520:%2520%2522salamander%2522,%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522settings%2522%2520:%2520%257B%250A%2520%2520%2520%2520%2520%2520%2520%2520%2520%2520%2522password%2522%2520:%2520%2522x9KvL2mP4nC72H3w%2522,%250A%2520%2520%2520%2520%2520%2520%2520%2520%2520%2520%2522packetSize%2522%2520:%2520%2522512-1200%2522%250A%2520%2520%2520%2520%2520%2520%2520%2520%257D%250A%2520%2520%2520%2520%2520%2520%257D%250A%2520%2520%2520%2520%255D,%250A%2520%2520%2520%2520%2522quicParams%2522%2520:%2520%257B%250A%2520%2520%2520%2520%2520%2520%2522debug%2522%2520:%2520false,%250A%2520%2520%2520%2520%2520%2520%2522congestion%2522%2520:%2520%2522bbr%2522%250A%2520%2520%2520%2520%257D%250A%2520%2520%257D%250A%257D&type=hysteria&security=tls&sni=saratov.gosgenarchive.com&alpn=h3&allowInsecure=0#unknown | saratov.gosgenarchive.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://37d487cd-ca11-4658-9d76-ab0e2489b62c@ulyanovsk.gosgenarchive.com:8443?fm=%257B%250A%2520%2520%2522finalmask%2522%2520:%2520%257B%250A%2520%2520%2520%2520%2522udp%2522%2520:%2520%255B%250A%2520%2520%2520%2520%2520%2520%257B%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522settings%2522%2520:%2520%257B%250A%2520%2520%2520%2520%2520%2520%2520%2520%2520%2520%2522packetSize%2522%2520:%2520%2522512-1200%2522,%250A%2520%2520%2520%2520%2520%2520%2520%2520%2520%2520%2522password%2522%2520:%2520%2522x93vL5mP4nC72H3w%2522%250A%2520%2520%2520%2520%2520%2520%2520%2520%257D,%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522type%2522%2520:%2520%2522salamander%2522%250A%2520%2520%2520%2520%2520%2520%257D%250A%2520%2520%2520%2520%255D,%250A%2520%2520%2520%2520%2522quicParams%2522%2520:%2520%257B%250A%2520%2520%2520%2520%2520%2520%2522debug%2522%2520:%2520false,%250A%2520%2520%2520%2520%2520%2520%2522congestion%2522%2520:%2520%2522bbr%2522%250A%2520%2520%2520%2520%257D%250A%2520%2520%257D%250A%257D&type=hysteria&security=tls&sni=ulyanovsk.gosgenarchive.com&alpn=h3&allowInsecure=0#unknown | ulyanovsk.gosgenarchive.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443?sni=de-two.quiet-rogue.site#unknown | de-two.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9b4c96f9-60e8-4694-b069-c46992390555@78.159.240.215:2053?insecure=0&sni=quic.tyr-agentstvo.tech&alpn=h3&obfs=none#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9b4c96f9-60e8-4694-b069-c46992390555@78.159.240.215:8443?insecure=0&sni=quic.tyr-agentstvo.tech&alpn=h3&obfs=none#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
