vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-03 07:09:14
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1127
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 16
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 41
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 538
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@222.238.227.54:20801?insecure=1#South Korea | 222.238.227.54 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@222.238.227.54:20801?insecure=1&sni=127.0.0.1#South Korea | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@hg1.yuanbaojc.site:20801?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@hg1.yuanbaojc.site:20801?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@hg1.yuanbaojc.site:20801?insecure=1&sni=hg1.yuanbaojc.site#unknown | hg1.yuanbaojc.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@mg-1.yuanbaojc.site:20801?fastopen=1&insecure=1&sni=mg-1.yuanbaojc.site#unknown | mg-1.yuanbaojc.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@mg-1.yuanbaojc.site:20801?peer=mg-1.yuanbaojc.site&amp;insecure=1&amp;fastopen=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://52e3dd44-ed23-4030-b0cc-5b5a953f2d4d@45.145.43.56:8443?headerType=none&amp;encryption=none&amp;sni=speedtestmark.com&amp;insecure=0#Germany | 45.145.43.56 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://52e3dd44-ed23-4030-b0cc-5b5a953f2d4d@45.145.43.56:8443?sni=speedtestmark.com#Germany | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa5.api3-max.ru:443?sni=wopa5.api3-max.ru#unknown | wopa5.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
