#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-20 00:22:35
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 777
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 617
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 154
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://1027576c-c4df-4277-b3ef-38d3213b6574@161.118.253.238:443?insecure=1&sni=www.bing.com#Singapore | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a52c165e81fa8fc@70.34.213.123:443/?insecure=1&obfs=salamander&obfs-password=a16d0be0&sni=www.apple.com#Sweden | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://cd74c0a406664a5bc0bac098220a2468@ee1.sferavpn.pro:443?security=tls&sni=ee1.sferavpn.pro&alpn=h3&insecure=0&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#unknown | ee1.sferavpn.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://cec9a167-6381-4752-9828-a92ab6e6ebdd@94.183.239.1:443?security=tls&sni=cache-stream.videocactus.xyz&alpn=h3&insecure=0&obfs=salamander&obfs-password=91f69ceb59b24b367c71d10183609b30#Estonia | cache-stream.videocactus.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#France | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@173.212.201.85:443?security=tls&sni=www.docker.com&alpn=h3&insecure=1#France | www.docker.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://%3FM%7C%24pIEDnf8N@www.speedtest.net:443?path=%2FtrfTOD5pZ7bIEs3KNa%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7iMomi--3t3XCStzt8pP4dLZUeskN.PagEs.Dev#unknown | www.speedtest.net | unknown [#LSO - #LinSpisokObhod]
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@connectwithemployers.online:443?security=tls&sni=connectwithemployers.online&type=tcp#unknown | connectwithemployers.online | TCP [#LSO - #LinSpisokObhod]
trojan://0e681470-6845-11f1-8364-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&amp;security=tls&amp;insecure=0&amp;host=usa.test3.net&amp;type=ws&amp;allowInsecure=0&amp;sni=usa.test3.net#unknown | news.microsoft.com | unknown [#LSO - #LinSpisokObhod]
trojan://131c1970-e8ed-11ed-ba57-1239d0255272@51.158.146.183:443?security=tls&sni=yahoo.com#The Netherlands | yahoo.com | unknown [#LSO - #LinSpisokObhod]
trojan://1803e6f6-9da1-4b31-8cc5-ffa155771a14@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=chrome#unknown | www.yahoo.com | unknown [#LSO - #LinSpisokObhod]
trojan://18844%40zxcvbn@153.121.52.154:443?security=tls&sni=tk-tr-4.cats22.net&type=tcp#Japan | tk-tr-4.cats22.net | TCP [#LSO - #LinSpisokObhod]
trojan://21c6c7cb-332b-4a0c-9ad7-dff9c3111442@104.21.19.64:443/?type=tcp&security=tls&sni=us02web.zoom.us#United States | us02web.zoom.us | TCP [#LSO - #LinSpisokObhod]
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&sni=rc8.freeguard.org&type=tcp#United States | rc8.freeguard.org | TCP [#LSO - #LinSpisokObhod]
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&type=tcp#United States | rc6.freeguard.org | TCP [#LSO - #LinSpisokObhod]
trojan://4c1511d220e1437b234fa40571c43810@tyy129.magiclampcloud.com:59443?security=tls&sni=tyy129.magiclampcloud.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | tyy129.magiclampcloud.com | TCP [#LSO - #LinSpisokObhod]
trojan://646800ff-624e-44a0-804d-34e4e8d2175e@us2.555199.xyz:443?security=tls&sni=us2.555199.xyz&insecure=1&allowInsecure=1&type=tcp#unknown | us2.555199.xyz | TCP [#LSO - #LinSpisokObhod]
trojan://71148cca-0963-4abe-ab01-7cea982c1513@147.182.216.10:443?sni=us02web.zoom.us#United States | us02web.zoom.us | unknown [#LSO - #LinSpisokObhod]
trojan://7647b321-4bfe-43f3-b21f-926c5de8f9b6@13.250.28.5:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=c9672c5ded53a018#Singapore | www.yahoo.com | TCP [#LSO - #LinSpisokObhod]
trojan://79770a32-9607-4919-9483-0f1794559390@188.114.97.3:443?security=tls&sni=nika3hdfy2.foriran.trade&type=tcp#United States | nika3hdfy2.foriran.trade | TCP [#LSO - #LinSpisokObhod]
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443?security=tls&sni=hk1.sanfen001.pics&type=tcp#unknown | hk1.sanfen001.pics | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&sni=bright-baboon.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | bright-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@capable-jay.rooster465.autos:443?security=tls&sni=capable-jay.rooster465.autos&type=tcp#unknown | capable-jay.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos&type=tcp#unknown | clear-heron.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@deep-ringtail.rooster465.autos:443?security=tls&sni=deep-ringtail.rooster465.autos&type=tcp#unknown | deep-ringtail.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@engaged-ram.rooster465.autos:443?security=tls&sni=engaged-ram.rooster465.autos&type=tcp#unknown | engaged-ram.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@fun-poodle.rooster465.autos:443?security=tls&sni=fun-poodle.rooster465.autos&type=tcp#unknown | fun-poodle.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@game-thrush.rooster465.autos:443?security=tls&sni=game-thrush.rooster465.autos&type=tcp#unknown | game-thrush.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@grateful-crawdad.rooster465.autos:443?security=tls&sni=grateful-crawdad.rooster465.autos&type=tcp#unknown | grateful-crawdad.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@ideal-phoenix.rooster465.autos:443?security=tls&sni=ideal-phoenix.rooster465.autos&type=tcp#unknown | ideal-phoenix.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@intense-wildcat.rooster465.autos:443?security=tls&sni=intense-wildcat.rooster465.autos&type=tcp#unknown | intense-wildcat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@inviting-burro.rooster465.autos:443?security=tls&sni=inviting-burro.rooster465.autos&type=tcp#unknown | inviting-burro.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@literate-cow.rooster465.autos:443?security=tls&sni=literate-cow.rooster465.autos&type=tcp#unknown | literate-cow.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@moved-bluegill.rooster465.autos:443?security=tls&sni=moved-bluegill.rooster465.autos&type=tcp#unknown | moved-bluegill.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@new-antelope.rooster465.autos:443?security=tls&sni=new-antelope.rooster465.autos&type=tcp#unknown | new-antelope.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@novel-bat.rooster465.autos:443?security=tls&sni=novel-bat.rooster465.autos&fp=chrome&type=tcp#unknown | novel-bat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@on-roughy.rooster465.autos:443?security=tls&sni=on-roughy.rooster465.autos&type=tcp#unknown | on-roughy.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@pleased-pelican.rooster465.autos:443?security=tls&sni=pleased-pelican.rooster465.autos&type=tcp#unknown | pleased-pelican.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
