vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 12:07:24
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 120
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 42
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://8f1ae77b-0a58-4e4f-a31a-6962be0c1790@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://6bfc15b8-15b0-4ded-8f37-e3a41df4fadc@138.128.244.170:443?encryption=none&security=reality&type=grpc&sni=ok.ru&fp=chrome&pbk=cjaz-DI_Gl0Nqh905w5LdKHZ_gJ5ucshQpSAURVvYFc&sid=642797e96a93&serviceName=ok.ru&mode=gun#United States | ok.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7d6f2fa4-9951-49bc-ba73-e2eda2279d01@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://139aee33-a30d-4edf-96cc-746cf1693694@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://2911867e-dba4-4d9a-a17e-b150b15fa683@176.109.85.88:10443?encryption=none&security=reality&type=grpc&sni=5post-gate.x5.ru&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&serviceName=grpc&mode=gun#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@217.149.30.185:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&type=tcp&headerType=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2f6b66b3-5b8d-4c8b-87ee-bcdd739d72ab@185.141.227.77:443?encryption=none&security=reality&sni=dzen.ru&pbk=5wtQ7xGxk4_2sT65o-YA9lH8llX2dJ7cTM7iUka4tgI&sid=7153d688a1a30573&flow=xtls-rprx-vision&fp=chrome#Russia | dzen.ru | unknown [#LSO - #LinSpisokObhod]
vless://139aee33-a30d-4edf-96cc-746cf1693694@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://a8107a53-76e2-4441-b714-e29a0c4ad055@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://d390c826-d42b-44fc-9883-6be0a0c12f1e@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://f0701cf7-5bd0-4744-96fc-20063c5f5fef@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f0701cf7-5bd0-4744-96fc-20063c5f5fef@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f0701cf7-5bd0-4744-96fc-20063c5f5fef@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2958ec8d-270e-4cda-935c-d2efe8f1e03f@188.43.105.233:547?type=tcp&security=reality&pbk=_vCpoJsgVEr9yO_q1yz2saABT2SSRP_V2TbVJu8t2AI&fp=chrome&sni=static.vk.com&sid=4b8f1c9a3d7e2f05&flow=xtls-rprx-vision&spx=%2F#Russia | static.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://f0701cf7-5bd0-4744-96fc-20063c5f5fef@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://1b4501ed-e658-4e2b-b5ce-e4bc1fef5a21@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6bfc15b8-15b0-4ded-8f37-e3a41df4fadc@194.59.40.217:9443?encryption=none&security=reality&type=xhttp&sni=yandex.ru&fp=firefox&pbk=zyuc066aTySKOM3AbblFDILYn7TISyZZ8jVW0Hkf2jQ&sid=0123abcd&path=%2F&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D#United Kingdom | yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://d390c826-d42b-44fc-9883-6be0a0c12f1e@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@nl3.voronvpn.com:443?type=tcp&security=reality&sni=storage.yandexcloud.net&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://e9140dbc-90f6-4506-81c7-532e94f9b0ff@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@177.3.212.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#The Netherlands | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://139aee33-a30d-4edf-96cc-746cf1693694@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://1b4501ed-e658-4e2b-b5ce-e4bc1fef5a21@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://7d6f2fa4-9951-49bc-ba73-e2eda2279d01@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a8107a53-76e2-4441-b714-e29a0c4ad055@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f1ae77b-0a58-4e4f-a31a-6962be0c1790@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://6bfc15b8-15b0-4ded-8f37-e3a41df4fadc@62.152.59.94:443?encryption=none&security=reality&type=xhttp&sni=5post-gate.x5.ru&fp=firefox&pbk=zyuc066aTySKOM3AbblFDILYn7TISyZZ8jVW0Hkf2jQ&sid=0123abcd&path=%2F&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%222%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D#Russia | 5post-gate.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://e9140dbc-90f6-4506-81c7-532e94f9b0ff@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1b4501ed-e658-4e2b-b5ce-e4bc1fef5a21@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://6bfc15b8-15b0-4ded-8f37-e3a41df4fadc@31.177.111.117:10443?encryption=none&security=reality&type=xhttp&sni=yandex.ru&fp=firefox&pbk=zyuc066aTySKOM3AbblFDILYn7TISyZZ8jVW0Hkf2jQ&sid=0123abcd&path=%2F&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D#Russia | yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a8107a53-76e2-4441-b714-e29a0c4ad055@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://a8107a53-76e2-4441-b714-e29a0c4ad055@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://6bfc15b8-15b0-4ded-8f37-e3a41df4fadc@45.144.50.221:443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=firefox&pbk=bkoG2uW0EbbhOIwF4O9Yhqg69zFKa8W7MBI0WAfitE0&sid=16ee3a5f0387c553&spx=%2F&flow=xtls-rprx-vision#Poland | sun6-21.userapi.com | unknown [#LSO - #LinSpisokObhod]
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&fp=chrome&sni=sun6-21.userapi.com&sid=ac&spx=%2F#The Netherlands | sun6-21.userapi.com | GRPC [#LSO - #LinSpisokObhod]
vless://8f1ae77b-0a58-4e4f-a31a-6962be0c1790@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://eac9f5e8-aa7f-4168-b60e-f37e5a98d16d@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://eac9f5e8-aa7f-4168-b60e-f37e5a98d16d@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://e9140dbc-90f6-4506-81c7-532e94f9b0ff@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://7d6f2fa4-9951-49bc-ba73-e2eda2279d01@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&sni=hd.kinopoisk.ru&type=tcp#Russia | hd.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://d390c826-d42b-44fc-9883-6be0a0c12f1e@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://1b4501ed-e658-4e2b-b5ce-e4bc1fef5a21@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a8107a53-76e2-4441-b714-e29a0c4ad055@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://7d6f2fa4-9951-49bc-ba73-e2eda2279d01@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://139aee33-a30d-4edf-96cc-746cf1693694@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6bfc15b8-15b0-4ded-8f37-e3a41df4fadc@31.177.111.117:9443?encryption=none&security=reality&type=xhttp&sni=yandex.ru&fp=firefox&pbk=zyuc066aTySKOM3AbblFDILYn7TISyZZ8jVW0Hkf2jQ&sid=0123abcd&path=%2F&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D#Russia | yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://e9140dbc-90f6-4506-81c7-532e94f9b0ff@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
