vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-25 14:56:36
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 26
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 6
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@ger.evovpn.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.yandex.ru&fp=edge&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F#unknown | www.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@kz.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=vsDwubDjDjfLpWAHRNFGVfmC8hLiXDablO1iOOXdUhQ&sid=01e4de88&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f0a646c2-2318-45e7-ae73-5165ffa3e5ad@server73-fr.kvnfreetest.uk:21443?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&fp=chrome&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=96177da08471d700#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@fair-prospero-nl.kvnfreetest.uk:21443?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&fp=chrome&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&sid=b626e9aaf91454f5#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://467408cc-67a7-484e-936f-e89dbbe5ed81@176.123.165.57:8447?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@am.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=SgV6vBorDPinOHb19xf_3sCP_IUI5Ot9zv7lPuUVhjM&sid=1388c268&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@ne.evovpn.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.yandex.ru&fp=edge&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F#unknown | www.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@fin.evovpn.pro:443?encryption=none&type=xhttp&path=%2Fvideo%2Fdownload&host=evovpn.pro&mode=stream-up&security=reality&sni=www.yandex.ru&fp=edge&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F#unknown | www.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@ru2.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A51UvCAHsWrGkjaZQoE0PfHt-owiBxSMRIc8XfxdYkg&sid=fbc7b5b2&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@server73-fr.kvnfreetest.uk:21443?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&fp=chrome&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=96177da08471d700#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@fair-prospero-nl.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&fp=chrome&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&sid=97bb8d0c51b8b30c#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@server73-fr.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&fp=chrome&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=d6e9229d0a81c36f#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@152.233.62.135:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&fp=firefox&encryption=none&flow=xtls-rprx-vision#Portugal | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f0a646c2-2318-45e7-ae73-5165ffa3e5ad@server73-fr.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&fp=chrome&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=d6e9229d0a81c36f#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
