#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-05-27 15:41:58
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://84c0e8e7-c497-45c2-9c13-777a2fa9e6f7@217.60.25.27:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=queuev4.vk.com&fp=chrome&security=reality&pbk=LszM5vYxUf7XqS_FRmhhJHcIOnqAMnOKcQ7j-QE0sWQ&sid=6ba85279e30d44c2#queuev4.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://2e89f88d-fbc0-47ce-bce3-c93e99a4e4f7@185.91.53.220:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=YnT2UJbXooiJNwq0YAILlBNubfEIT4hz560q5r3nHSg&sid=ad844ecf706b8302#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@178.72.171.33:10443?sni=eh.vk.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#eh.vk.com | unknown [#LSO - #LinSpisokObhod]
vless://46b62c00-a792-4618-96aa-247ff7d393a6@84.201.141.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=/#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://44b7a388-21ca-4af0-a16b-01e9e6ef04e1@94.131.105.175:443?allowInsecure=1&alpn=h2&encryption=none&fp=chrome&security=tls&serviceName=hSnh23IZ1Gr3iPpt56Tzp4&sni=ozon.ru&type=grpc#ozon.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1ed6285f-1062-45d0-ac78-b0f4a3843468@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=/#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://d1d1ebee-082a-4aba-b7a4-5fa1bdbc5c61@84.201.178.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=login.vk.com&pbk=QUnRixyje-dgsJOhOPoTQTm917fKLnBTJjU0C4qbl0s&sid=b3e5b3331a&spx=%2F#login.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://2c2ba3fa-d1cf-493b-a1bb-4389070f994b@37.9.4.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=id2bTxg98QfB21HhGUl5OBN1qifL-W_t5f_SJf8QACo&sid=e0850aee0392d49c&spx=/#yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c6bf291d-9f63-454d-86c1-30ad0ac2c39e@217.168.240.172:2443?type=xhttp&security=reality&fp=chrome&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab&sni=travel.yandex.ru&mode=stream-one&extra=#travel.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://32fd0088-301f-45cc-9d69-2969eddba289@185.91.54.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#avatars.mds.yandex.net | TCP [#LSO - #LinSpisokObhod]
vless://2de6f871-9ef4-4dc5-92a4-fe8597532d18@84.201.160.68:2448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.ok.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=/#m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://43acd9ce-0cd4-4095-b90a-fcc156080f98@194.55.239.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2d4366e2-cb24-4b1d-8f2f-b1ff4002e72d@158.160.97.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0a64f698-d463-4e7a-863b-c51b85db7bed@84.201.173.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed#api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://f0d04145-2f72-4a04-8479-b9813a600ab6@wl1.xanka.best:443?sni=api-maps.yandex.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#api-maps.yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://1d279178-633c-4874-b311-93b2c00878fb@84.201.160.68:2448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.ok.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=/#m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://53ef11bd-7e79-44b0-b05b-330567f8185e@46.182.24.154:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=/grpc&fp=qq&sni=m.47news.ru&pbk=gEkBb04WCKpvyDowiwAd_6zMxYAHArFibO6KOw9FDH8&sid=1b6de111b96b9233&spx=/#m.47news.ru | GRPC [#LSO - #LinSpisokObhod]
vless://33cdaa33-e502-4290-b4df-c3d6a518d4a8@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=/#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://49cd09fb-d8d1-4eaa-b6c3-3cdbe021f400@5.188.115.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://13326c24-9eaf-4760-b6e2-fddae3f33395@84.201.160.68:2445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=akashi.vk-portal.net&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=/#akashi.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://2a2576af-c676-431b-b530-0216cac9ac33@194.55.239.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://292e75fc-5a8a-40c4-b937-407c2400a42e@217.13.104.101:3443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.91.100:2448?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&sni=m.ok.ru&spx=/#m.ok.ru | TCP [#LSO - #LinSpisokObhod]
