vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-28 17:27:23
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 106
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 40
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:27443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.acquisition-gwe.plus.yandex.ru&fp=qq&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&sid=d681ac08&flow=xtls-rprx-vision#Russia | api.acquisition-gwe.plus.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://fa65cfc8-9b15-4756-884b-38c219462cf4@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=sun9-39.userapi.com&fp=firefox&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=08#Russia | sun9-39.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://908eefb4-1200-48ea-93c7-219fb6746612@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://b18c2932-80c9-4b52-9467-9728e2702d48@185.130.115.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://908eefb4-1200-48ea-93c7-219fb6746612@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=%2F&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://908eefb4-1200-48ea-93c7-219fb6746612@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8GvAwYlFFIEIJdTTDiwxr6-ePowH3zG4rUpNxUCvf0c&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://b18c2932-80c9-4b52-9467-9728e2702d48@89.208.210.165:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://b18c2932-80c9-4b52-9467-9728e2702d48@185.130.114.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://506e9c62-f630-4bf6-89d9-575ec6b2a939@213.171.8.7:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.xorpub.0rtt.FUmweHdAmKCFWcTLs5Kq4vQNhVY9yMyTM6uFgEpgpZctFdVFt5tUGoF61cWOXiA6qGQgnjx_7jaT54gKkWs9VlV7C1a9TxGSQBk3wmI7Fnk3aXFmDxscy-htZVTM1jqVR5UGOUiTiZW1rnULLlijFxdFhCO38mCw9ExDMmIm9aZ3VlxaMftN81sloaouI8YuN1hQBuFoA8wIimOHVdB3h9CV_YoLUcYUIvhkqcu9YIMZheNWe5Ua7PgnXuiY5KAGBwgyyiaCKitsTngGSlGM4Cl2Oluyx6rP8dkSJ8uCxFjA0zF9DMq_KfYGvRqyvlZmx2J8h6Sut6Cs2qOwbtqK_oTF8kVgLhIA6Lsr2HFPQnQAg4aWrhKYv8m6P_fN3YGCLke7twkzMcxHfNooa7MQoGbKcRwfsth5JdANyWW4FopUL0AHx0hhyagevMkNHGlJwNtxRta8wTiQFhEQFsN9moEJWmayigfM9TByCiWwysN_YHE0hEeX-HIiXsnEOvASm-FWI3I40RB4jptyJqOmggom6hE8xZBvDRuC5BEItao49ctv2ekR6mswGXQyU3IF_5q3xigSZmFukjxDITrGPtpI_lxfsKa048wrU1l25gxsxiI10riy2YlIiJekKCdkUnqamsgq3wucOUynhpxaxoTACGZ4SIitbgRy5eFidUozz4Yic_uiwiQsTgaehWtyJBQZtJdt92w9YCFTenXCUoA4LaAVWshnaHd_5_t4P6ERL3lDYpBQpCbB1gpLYYdqlDsfX5xQmpQbjakFDfYCYpGAlRCyfZyMkcQEDbRNS1abe-sblvZ8JxQue5k5hre46QR9B5ypi3wrQ_YZL9yQ8VZOHNhCGyhHA7oLbfqjUuYyeqE1YUZYrpuLIniqyZh6WXtNJYVs2ZnAIPs5d_KBjWg_Wrh9bhW0DuAY08oCAKrO_RpVvbWCLJjAHjxdJ4stR4kNs_K5CZNv7kJSXQvQ_aUuXTtIM-tgOlcVj5NH4dNgN4lZY4ium-dc60VWiVhFt-pzUkgfmvod9agNpPcGbOTJ2jhmxmtVuTmVGNzFinxly5AkMgUlPhKB0aNRnmklaoR2KDmZwOoNgZKXOcmP0Zc2v4k5mpsscix5kal5WxKFIDanSvclxWnBcjcsDZRyEjibWgJY55mUs8ZSqvQWQSQomYpmiHYDGei8kRbKCLixOTIC1GSy9cyVeTJhUVtoOkOD1ZIlJgQ-zZSI6FPMAANtnOF3Hnwz8XF0xMsEE6iTTWBniby7KISkT_EIvdQPtHmxT7CvWiKNuEwqAFZG58YaOfwBmOZI4yU6YFpJzCQVrQbGe2UWmiU6t1eOYhSJrUiAF8d8-lWGhCTGzCZ5asUGdMurxtpEXhkD47IDXjBn_me_WjnGW1dR9-TCf0xaYiaNhZuDjHKb79A-mXNewsi_aiMlScqqriBQq7hTGBigSoYpXjE-U8orPTtECehXunI8HenMCEwjwOR1TBt_IVNKj7IEpnInYUk8_kUxZVUEZVFV0gMEPSJkAjoXJEIIXEXbAeK8ivL7TI7suDv2AKMY19sHWUkVO84HtVPdhaU&sni=yandex.ru&fp=firefox&pbk=sKy_duclM4EkN5Swe0pv2sihnRiog2wxdrVe087RUQ4&sid=deadbeaf&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://fa65cfc8-9b15-4756-884b-38c219462cf4@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
