#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-10 19:46:13
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://f6533bb4-8d71-4672-aeac-fffe111c0225@95.163.250.35:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PrB4D9KbNEfzpVHBQhaRj5EA8pvXz0SIz8TcYrLNTCo&security=reality&sid=f69d7af6d5fc5e0c&sni=eh.vk.com&type=tcp#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://c3ef0f28-7123-4dd5-aa69-6a99b13fa65f@md2.vmelectronics.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=2Prv1-3tutblsIPl_DhQQp1opFzllqAcSPShoHlmr34&sid=da5f84e85736f625&type=tcp&headerType=none#unknown | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://6258e58e-5eaa-409b-bdd6-d38f28fd837d@89.208.87.118:3443?security=reality&encryption=none&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=99c3cbbde80525aa#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://0ea84d1f-2687-467d-97dd-ed8d5e8f3f42@64.188.115.219:443?security=reality&type=tcp&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&sid=1c&pbk=lH-huUA9Ek_XYglIopgfGL3lJ-qn8rXK8iG1tlXrxls&encryption=none#Germany | web.max.ru | TCP [#LSO - #LinSpisokObhod]
vless://493d5565-9c06-4d2f-a252-cbd9d2be3516@ru2.takovpn.ru:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=-JG4SeIwmtWW0WiLhtmI_7OxCfccenm1LLcBXmkcq08&sid=13cb&spx=%2F8dA7YmiLzgqOW9X&type=tcp&headerType=none#unknown | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://69538dba-278c-4f9b-b26c-7fd0312c88df@are.mycat.lovestoblog.com:36197?security=reality&sni=queuev4.vk.com&fp=random&pbk=5aE84k7WXJFLumX8JKW-J0dY5JkXexbbdj6gXrdBbUA&sid=8eae3c25311814&spx=/&type=tcp&flow=xtls-rprx-vision&encryption=none#unknown | queuev4.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@hype-1.topupaxme.icu:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&security=reality&sid=&sni=max.ru&type=#unknown | max.ru | unknown [#LSO - #LinSpisokObhod]
vless://9ba55d27-a0f7-4f7b-a428-1096bf4159c6@84.201.141.82:5444?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=y0Mh-4GkQH3axeSIgmhSF0P3y1t-68nF3VK1aRL24kg&sid=19bc13c4ef68c009&type=tcp&headerType=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=sun6-21.userapi.com&type=tcp#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://bd993567-7f47-8dfe-2e12-4875c3110445@us.mediakit-ozon.ru:47009?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tr79fhd6jVvu8d-Rp9gCEO8XtMyNpusiu3rLmIiKEnU&security=reality&sid=e21f2248d3f24140&sni=sun6-21.userapi.com&type=tcp&name=TG%3AYoutubeUnBlockRu#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@185.86.147.209:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=firefox&sni=vk.com&pbk=6IphheVqBS7n6Z_GMobp0IezWgotxGAeZpaPbUSOAC0&sid=af77654db0c3d9fc#Russia | vk.com | XHTTP [#LSO - #LinSpisokObhod]
