vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-13 00:00:27
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 19
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 7
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#The Netherlands | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&sni=api-maps.yandex.ru&fp=firefox&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://596b215c-3743-4893-b24a-4e396c4ab80f@107.189.16.18:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.random.0rtt.yAL1-2X9fcAH52mufKxMPAOLqgkJ8qLqOAdTNUBlUw4&sni=api-maps.yandex.ru&fp=firefox&pbk=MrhDlM8Z1X9NHG9dqhF878GY-if8OgerU0KdxwDnuB8&sid=1166da58252149eb#The Netherlands | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://596b215c-3743-4893-b24a-4e396c4ab80f@85.192.49.5:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.random.0rtt.Oxk6g7sLLWeiZ3LL7pbFlJdsoBw32fEm30ZVhDcSr1Y&sni=lumen.yandex.ru&fp=firefox&pbk=X8z3UTXswbgD6u005Hi4SDUwhhC9jGXXM-f9YU257xg&sid=6b1d51c7e605d934#Finland | lumen.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://596b215c-3743-4893-b24a-4e396c4ab80f@5.129.196.222:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.random.0rtt.ZNNoWmG2UFYgeZQ5qYovU5j5qeLeGV1a1H5PkN9r_SA&sni=api-maps.yandex.ru&fp=firefox&pbk=zrQFrOR_IKDBlJJxPQhRKnrx-QJ0Gavy0m7poh53M1g&sid=da3a63f9b276d4ac#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1db3cf89-7ca0-4d7d-8c7c-4f57ae2a29da@78.159.245.43:25567?type=tcp&headerType=none&security=reality&encryption=none&sni=iv.kommersant.ru&fp=qq&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387&flow=xtls-rprx-vision#Russia | iv.kommersant.ru | TCP [#LSO - #LinSpisokObhod]
ss://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | 185.252.177.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyaWhqbmpsM3FzZnI3dTE1@185.92.180.178:8080#United States | 185.92.180.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a5b52059-528b-41c7-b611-5f3a945b4cdf@31.129.42.56:80?type=grpc&headerType=none&security=none&encryption=none&serviceName=grpc#Russia | 31.129.42.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a5b52059-528b-41c7-b611-5f3a945b4cdf@31.129.42.56:80?type=grpc&headerType=none&security=none&encryption=none&serviceName=grpc#Russia | 31.129.42.56 | GRPC [#LSO - #LinSpisokObhod]
ss://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&sni=api-maps.yandex.ru&fp=firefox&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#Russia | 158.160.198.58 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
