vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-09 21:52:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 68
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 17
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 15
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@188.120.235.122:443?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#Russia | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://9d440601-dafc-40fc-a844-f7328b303604@us02hk.lockdwn.com:8443?type=tcp&security=reality&sni=dzen.ru&pbk=s0oqxG7re5zHdXnKJvIPkMlo35O33LgS7nR0XjKAZjo&sid=7951018c4b35&fp=edge&spx=%2Fso82mwvi99lkj6w#unknown | dzen.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://4d3754f2-9dc6-484a-810c-91d697504b9b@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8b194a7a-0f31-40d4-948e-d2005ebdbc17@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://438b4dc4-57a4-4c09-a32a-6730ca071ca8@pl6.lckdwn.ru:2053?type=grpc&serviceName=grpc&mode=gun&security=reality&sni=dzen.ru&pbk=qQZ2JrvOorFCGldu8DzQ4qGF7LOdQGMxqklRgGAXUhU&sid=ed67cf1129&fp=chrome&spx=%2Fxwg1jxu3e7rukpn#unknown | dzen.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://d9f0e2a3-64d9-44eb-be16-def7932a6571@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
hysteria2://2cd60abb-656a-4157-a35a-ee570e3543a4@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://b49d92be-0764-4d96-80e0-101ad154895c@176.109.85.84:7443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=2g6aoah8fX9KVIXWJy42cVdMxIz2RLsMyI0UlRLgFBs&security=reality&sid=&sni=api-maps.yandex.ru&type=tcp#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@188.120.235.114:443?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#Russia | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
