#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-02 04:20:51
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 18
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 17
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://3710fc0f-5f0c-4b9c-a5d4-40cb419e943a@144.31.93.231:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=WKN5yaRN05O2WdCURXRmS-yBVYaabaFWOvGudX6ohWc&security=reality&sid=b97e7d4582b6fa6e&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://11aabba0-5fd1-4f15-8068-74c1a466cefc@193.163.203.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&pbk=GCCZ1ZZjB_nj7yxqFi22bIIWWr_G6rnWUzDcssN_40o&sid=b28db60d77c50b4f#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.31.201.19:443?security=reality&encryption=none&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4#Russia | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@bl3fk52.sysopnova.art:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sid=5ee019e02e6ed99a#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f6e27b82-c7f1-4727-954d-40a97abc381f@138.16.142.36:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OZNhVt4S-fxGtgsO5tFBMkRCUc3k0oeyJFLDOZaIIEA&security=reality&sid=60&sni=benefits.sfera.x5.ru&spx=%2F2243ca8336a29e6&type=tcp#The Netherlands | benefits.sfera.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b260b400-aaaa-4c02-91c9-24d04b16e05a@poland.barnyvpn.space:443?type=tcp&security=reality&sni=www.max.ru&pbk=leMmrwCd78wY4orjbHWvz5TCx7dkJE4JiJw5jhmSFwY&sid=4afe431745543212&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | www.max.ru | TCP [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@193.163.203.253:443?security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sid=5ee019e02e6ed99a&flow=xtls-rprx-vision#Russia | yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&security=reality&sid=bbe46bd8f6b96839&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://ed2c5f6c-8383-4f7a-a231-c28916489f76@88.216.214.143:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-cxFcuI9vCkNZvlwGFms4bENl_cZbOz2pUMOVCKB4j0&security=reality&sid=e6bbe5cbfd3a1c9f&sni=tv.apple.com&type=tcp#Sweden | tv.apple.com | TCP [#LSO - #LinSpisokObhod]
vless://d681547e-6bb7-4519-ae6e-49ff81d43660@46.243.142.184:4443?type=xhttp&security=reality&host=se-2.nodes.ac&path=%2Fx&mode=stream-one&sni=se-2.nodes.ac&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&sid=791176388131b7e2&fp=firefox&encryption=none#Russia | se-2.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
vless://4331b58d-5d65-4579-bfde-c2f7586b095b@217.19.122.206:9443?type=raw&security=reality&sni=optim.tildacdn.pub&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&sid=6056ee7daee47ce5&fp=edge&encryption=none&flow=xtls-rprx-vision#Russia | optim.tildacdn.pub | RAW [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@88.216.190.206:443?flow=xtls-rprx-vision&fp=firefox&pbk=u51rZT5vJj8nO80QBBHVW2-WA5OzzQ1eL6euvszWLQI&security=reality&sid=09ef88a6&sni=app4.goonars.com&type=tcp#Germany | app4.goonars.com | TCP [#LSO - #LinSpisokObhod]
vless://84491c04-b011-4fdc-b97d-770975586f3a@88.216.68.68:443?security=reality&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=usa1che.jarvesitw.ru&sid=6591f200#United States | usa1che.jarvesitw.ru | TCP [#LSO - #LinSpisokObhod]
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@62.238.126.48:443?security=reality&encryption=none&sni=fin.sdssh-vid.online&fp=firefox&pbk=74pbcWZE8Ne6iYrsl_31qy_pWKRrILQiAWfZs2IuGR0&sid=f3c4da18e7c4f4&flow=xtls-rprx-vision#Finland | fin.sdssh-vid.online | unknown [#LSO - #LinSpisokObhod]
vless://d681547e-6bb7-4519-ae6e-49ff81d43660@62.152.58.117:443?type=raw&security=reality&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://d681547e-6bb7-4519-ae6e-49ff81d43660@62.152.56.73:443?type=raw&security=reality&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@88.216.190.206:443?security=reality&amp;encryption=none&amp;pbk=u51rZT5vJj8nO80QBBHVW2-WA5OzzQ1eL6euvszWLQI&amp;host=--v2rayNplus--v2rayNplus--v2rayNplus--&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=app4.goonars.com&amp;sid=09ef88a6#Germany | 88.216.190.206 | unknown [#LSO - #LinSpisokObhod]
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?security=reality&sni=apple.com&pbk=I4Qh_Rr9U4noBiJ-K37exlH_6cQAuZRLsaGOv_FJAgk&sid=aabbccdd&type=tcp&fp=chrome#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
