vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-24 23:48:20
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 67
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 8
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 24
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@tn2.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&security=reality&sid=af82ffeb&sni=api-dev-omni.x5.ru&type=tcp#Russia | api-dev-omni.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f7024ef7-dd35-4fe8-a18d-4186a0ae910c@78.159.245.126:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=N4IZtOqy10NSVgHzucYo-Rgr5GT0fC_86qSSnwlk2Uk&sid=6bffe2a4f036f370&spx=%2F&path=%2Fapi%2Fv3%2Fsync&host=5post-gate.x5.ru#Russia | 5post-gate.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://fa386d1c-0cb9-4981-bab1-0e0c4f6686e3@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://f7024ef7-dd35-4fe8-a18d-4186a0ae910c@78.159.245.126:443?type=xhttp&encryption=none&security=reality&pbk=N4IZtOqy10NSVgHzucYo-Rgr5GT0fC_86qSSnwlk2Uk&sid=6bffe2a4f036f370&sni=5post-gate.x5.ru&fp=firefox&spx=%2F&host=5post-gate.x5.ru&path=%2Fapi%2Fv3%2Fsync&mode=auto&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2232-64%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22cMaxLifetimeMs%22%3A0%7D%7D#Russia | 5post-gate.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://cbb0f5a2-cef6-40a1-be04-c6dcd8263dfb@193.42.12.54:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=fQQcEqXq3cpVUhH4OCkVV5oEoTUlpXk3u7EN0sNPbjc&flow=xtls-rprx-vision#Germany | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://fa386d1c-0cb9-4981-bab1-0e0c4f6686e3@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@185.91.54.46:8443?security=reality&encryption=none&pbk=HlFbkqFN9DooGiknfgwdIovUDrlumu9OXOsAZnRxZiI&headerType=&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=graphql-web.kinopoisk.ru&sid=9db07670a7b491cb#Russia | graphql-web.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.116:7443?encryption=none&fp=firefox&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:1443?type=tcp&headerType=none&security=reality&encryption=none&sni=static.vk.com&fp=firefox&pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&sid=1488&spx=%2F&flow=xtls-rprx-vision#Russia | static.vk.com | TCP [#LSO - #LinSpisokObhod]
