vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-05 06:18:57
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 57
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 15
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@bd-zv57f16k-141b.msk.v-tun.com:7443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=amedia-vod.cdnvideo.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | amedia-vod.cdnvideo.ru | TCP [#LSO - #LinSpisokObhod]
vless://13869ce4-83ff-4ce4-8402-29992380b72e@mts1.intibot.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mkS-R_4CltAJIXexjRS0Lwp2pJ-xOhwKeL2X7CjMjhk&security=reality&sid=a7f19254d0bd&sni=sun6-21.userapi.com&spx=%2F44d5f65af18bcc1&type=tcp#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@ge171301-1624.46.vkproxy.com:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=amedia-vod.cdnvideo.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | amedia-vod.cdnvideo.ru | TCP [#LSO - #LinSpisokObhod]
vless://350b11e2-bca2-4316-8e7b-833d29a1ba9c@188.68.218.120:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@jagger-3-ru.zrw.rutube-cdn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=rutube.ru&fp=firefox&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://4a8ab7bc-8505-000d-9588-a527821f45aa@78.159.250.169:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@bra-c1.frw.x5.sale:10443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@m221kk29-d4zzaq.gb.userapi.dev:40443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sun9-39.userapi.com&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=%2F#unknown | sun9-39.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@m2e4f3b-m9r8vv.95.yndx-cdn.com:40443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@104.222.177.160:47939?encryption=none&type=xhttp&security=reality&sni=sso.passport.yandex.ru&pbk=XiwriiHPscVtLqVSbsXFzpQTRTOlcbF1SkYu5L1C3Tk&sid=346e9c32c5bb0ca8&fp=safari&host=sso.passport.yandex.ru&path=/v6/api&mode=auto#Poland | sso.passport.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@104.222.177.160:15959?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ozon.ru&pbk=F6vZqvViEr1MUG3Kwwu5sQOnjzD2QtKXc9-DJakhpjY&sid=451485cf1faf5647&fp=firefox#Poland | ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@75f56d06-621c.kz.v-tun.com:7443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=amedia-vod.cdnvideo.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | amedia-vod.cdnvideo.ru | TCP [#LSO - #LinSpisokObhod]
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@31.77.72.142:24499?encryption=none&type=grpc&security=reality&sni=static.rutube.ru&pbk=M3KqrisYj59JaVKbhfXJGuaBbvkLjuY1CTXHOgYvsi0&sid=363183213d8ef8c8&fp=safari&serviceName=grpc#Poland | static.rutube.ru | GRPC [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@b3aa11az-k15gg1.ru.y-tun.com:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://dd3ffd77-b3dc-4b24-9483-b6fb04fccff4@185.130.115.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
