vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-16 06:07:24
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 73
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 24
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c39f8d0a-ef4b-43fe-a38c-5bd75ecad25a@79.174.92.149:443?encryption=none&type=grpc&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=YkSkOZx_fKqpdyFD_ICMEahkAgG5drRkawHC2f3xlUQ&sid=0ed41244d37d4afe&fp=safari&serviceName=%252Fapi%252Fv1%252Fstream&alpn=http%2F1.1#Russia | smartcaptcha.yandexcloud.net | GRPC [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@nl.voronvpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandexcloud.net&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://aa4405c5-7ada-4e71-bf7f-4a416b3eba7c@138.124.97.184:2053?encryption=none&fp=firefox&mode=multi&pbk=lN0He7OGawvWD8UeiJEcL5T1yQkEQRUfAnc6MLWB3As&security=reality&serviceName=MapsYandexAPI&sni=api-maps.yandex.ru&type=grpc#Finland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4fc88d4c-6371-4c50-8a1a-db5289e59992@84.201.167.190:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=WN0XIJgR2qVAMwaEgH3ps5msTGFAHFcuH0VHnfao83Y&security=reality&sid=27e53bbcab7593d3&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@31.129.42.239:443?encryption=none&fp=firefox&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@95.181.173.245:7771?encryption=none&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&serviceName=vless-grpc&sid=c4a9f1e2&sni=sun6-21.userapi.com&type=grpc#United States | sun6-21.userapi.com | GRPC [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://e23c84e0-957f-4757-b1d3-855d65cdb487@90.156.218.236:443?encryption=none&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#United States | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@77.110.102.1:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#The Netherlands | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@serv13.strettenvpn.com:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=c4a9f1e2&sni=sun6-21.userapi.com&serviceName=vless-grpc#unknown | sun6-21.userapi.com | GRPC [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@217.60.23.119:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#The Netherlands | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@c6sr4.andorguard.top:2793?encryption=none&type=grpc&security=reality&sni=vk.com&pbk=4zTMExPLWmS-8HnPU4Ita_q8F2C2s1vhUn03lcU8EV0&sid=f94a4ac5&fp=qq&serviceName=grpce125dcee1241#unknown | vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@ru.voronvpn.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandexcloud.net&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://beed79cf-3cb1-450e-ab71-b5de788b156a@5.188.115.159:8446?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&headerType=none&mode=gun#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://378d55db-410f-4568-94a7-8fa8d867039f@194.55.239.211:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@fr.voronvpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandexcloud.net&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@155.212.169.103:2096?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#Russia | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://e23c84e0-957f-4757-b1d3-855d65cdb487@185.91.53.4:443?encryption=none&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
