#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 16:24:51
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a265805b-b887-4431-a3b4-fd6eb5647fac@45.154.98.180:8443?flow=xtls-rprx-vision&fp=firefox&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&security=reality&sid=a987b6bd1781daa3&sni=eh.vk.com&type=tcp#The Netherlands | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://e56c8627-e0e6-Fade-9526-bf7e4756936b@62.152.60.36:443?mode=gun&security=reality&encryption=none&pbk=HTUtAwP3VECDvFHeQu1r200W8NxhvAQ8mwZ25HVdTjU&fp=qq&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=15cb5b2200896514#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.187:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#Brazil | rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://876116ae-621d-4ca0-a9d3-82d677caff80@saske.burladuck.com:443?security=reality&encryption=none&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=27e53bbcab7593d7#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://876116ae-621d-4ca0-a9d3-82d677caff80@saske.burladuck.com:443?security=reality&encryption=none&pbk=vyzsQLMRAuySJxAg0sNHXzgJuT8PGRakCay3rzUbT3k&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=27e53bbcab7593d7#unknown | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@91.231.236.51:443?type=xhttp&security=tls&sni=p5nq77mhj3.a.trbcdn.net&path=/xhttppath&mode=packet-up&extra=#Russia | p5nq77mhj3.a.trbcdn.net | XHTTP [#LSO - #LinSpisokObhod]
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=be0ce047#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://dedb4728-a885-4f01-8f1f-370feb39ac7b@5.129.207.53:2083?type=tcp&security=reality&sni=static.tinkoff.ru&fp=firefox&flow=xtls-rprx-vision&pbk=FqfJO8goJ1O7zKkbGat3q3zHlw14bfhAGL5KPmqNc3U&sid=58734301972c87#Russia | static.tinkoff.ru | TCP [#LSO - #LinSpisokObhod]
vless://bbaaff1e-c914-4817-9d33-58be35a3bee6@186.246.19.177:10444?flow=xtls-rprx-vision&fp=firefox&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&security=reality&sid=378086fbdb7c61cd&sni=api-maps.yandex.ru&type=tcp&__rand=d2d58192#United States | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://876116ae-621d-4ca0-a9d3-82d677caff80@saske.burladuck.com:443?security=reality&encryption=none&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=27e53bbcab7593d7#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.136.144:443?security=reality&encryption=none&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=63c6cfc2ec6358dd#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
