vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-20 09:56:36
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 151
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 46
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.100:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=p8Y2oVdfGUxDq-CqaaYEHEFhGUw-BgnQ9_fiDIzeCzk&security=reality&sid=902a8a&sni=kontur.ru&type=tcp#Russia | kontur.ru | TCP [#LSO - #LinSpisokObhod]
vless://0f240308-5771-4636-9315-f3259ff87f98@185.147.26.169:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c5268a3-4d6b-43ec-8930-a5de3d3cbbb7@178.250.240.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPRwGMNP4ARLW0wm2IQD29HjX8cqO3KnEy8Eld2SiGA&security=reality&sni=apelsin.x5.ru&type=tcp#Russia | apelsin.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c5268a3-4d6b-43ec-8930-a5de3d3cbbb7@46.254.16.25:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=X1M7Fd99WDlb1_5jDILCqBUPrrMoR4a1vpCEy71J2W4&security=reality&sni=eh.vk.com&type=tcp#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://9db1d65e-7c4c-47a2-9807-b65f34079f80@91.185.83.50:443?security=reality&encryption=none&pbk=ln4AP8hQN2wZm9PwLwlBSw9epnCEEDEKYeO8sERwbgA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=0f4dacf0ffddff#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://a58f5798-69ef-40c7-a038-cae3a0ed031a@31.177.111.70:8001?encryption=none&type=xhttp&path=%2F&mode=auto&security=reality&sni=ads.x5.ru&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a58f5798-69ef-40c7-a038-cae3a0ed031a@45.11.26.99:8002?encryption=none&type=xhttp&path=%2F&mode=auto&security=reality&sni=ads.x5.ru&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://e6ac4241-abbb-40a7-953a-4acc87f2ece1@178.248.235.173:28443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=rutube.ru&pbk=PmezavnEpH4TEbt8A4qlrESwZ0qJJ2X0_RHKu9Bqe1g&sid=11c8a9e2d47b03af&fp=qq#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c5268a3-4d6b-43ec-8930-a5de3d3cbbb7@89.125.78.190:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r5EzvBAd05xtjMQD_gKnYPrHwDyRD-xJvKxWd_Xq7FA&security=reality&sid=fcdc24ecde9642&sni=eh.vk.com&type=tcp#The Netherlands | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://2b4881ac-79ef-440c-9f7e-02b3701e7a58@144.31.153.236:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=FtdsU_DLWDJ1Fk7NESJAy_S0ezFFL_gaslsFDF23KCw&sid=7fe0c1c54e89aaae&serviceName=ApiMapsYandex#Finland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
