vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-25 17:12:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 101
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 29
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 31
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://6731c1f0-f940-4d3b-86a9-e127d7197a86@51.250.65.234:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://631af4c0-5753-4dbe-afc4-ef4601634b0f@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3d4b9837-7c0b-47f2-b558-15159133c6d3@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://6731c1f0-f940-4d3b-86a9-e127d7197a86@51.250.87.12:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://af5db184-c3fd-4a3f-8782-29aba6c13a4e@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://6731c1f0-f940-4d3b-86a9-e127d7197a86@51.250.43.84:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://d4aad26f-70b6-4411-8517-17f7b4281886@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://1359cdba-bd22-41df-b60c-34d5851a2939@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@tn2.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d7417419-a699-4314-b617-70019d74fe86@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://6731c1f0-f940-4d3b-86a9-e127d7197a86@84.201.154.187:443?encryption=none&security=reality&type=tcp&sni=5post-gate.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://3ccfadd2-f2bd-4126-9b6e-8672debe1901@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://6731c1f0-f940-4d3b-86a9-e127d7197a86@51.250.88.94:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://a339653d-a6dd-45d7-8833-57db99d7f34f@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://6731c1f0-f940-4d3b-86a9-e127d7197a86@51.250.21.37:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://8d339009-c029-4e65-8614-bcbf9956f128@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@2.26.84.95:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api.avito.ru&fp=firefox&pbk=WTCfu0XRIGi93MomsdOxuLOdnjXBkaaVZqaJWpxxYlk&sid=d8f3a9c2#Germany | api.avito.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://207a0bfd-a93d-4fc2-a8b9-78e6d1be365b@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@5.178.85.14:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=gs88-JmTxIs3oYLsgjAdpld721AydgRbcs_VEipIXSo&security=reality&sid=f5cc8594&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://fd17cb5b-0bf3-4bbf-bc84-9eed8543e496@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53cbb875-afe8-49bb-a5f7-0a7afd682ce9@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://75823e66-28ee-445c-b14e-bd26ca554fab@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://6731c1f0-f940-4d3b-86a9-e127d7197a86@51.250.109.95:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://fff34f63-27a4-42f3-b0f0-036ed86ccae8@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5ade2c96-21d7-469b-a9d7-4149de9ffe4b@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://026ecbd6-2838-40f6-b530-d2c303c4f629@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://bfc9e358-cc08-4e4a-a95c-e08d725d57df@185.247.17.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=s9ze6J8hwCbf1nAcK_O3RXgQ3aufXd6b_edH8OqSAnU&security=reality&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@2.26.84.95:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.avito.ru&fp=firefox&pbk=WTCfu0XRIGi93MomsdOxuLOdnjXBkaaVZqaJWpxxYlk&sid=d8f3a9c2&flow=xtls-rprx-vision#Germany | api.avito.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://62361db7-3c1d-4c5d-8f24-581d844d9b10@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://65f8951e-b447-4608-aa97-623f9c8afe10@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@51.250.82.165:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&spx=%2F#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-dev-omni.x5.ru&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&sid=af82ffeb&flow=xtls-rprx-vision#Russia | api-dev-omni.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://aed30ddf-5a1c-4f4f-9056-253c7df518ed@213.171.25.248:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=eth9HWGNkEJfM_CCXzUp2nnStCzdqQoAXflbM7mYqjc&security=reality&sid=32d4105801456617&sni=external-api.mediabilling.kinopoisk.ru&type=tcp#Russia | external-api.mediabilling.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://2bc71afe-ebd5-44fb-acfd-f585a15df79f@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#unknown | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:1488?type=tcp&security=reality&pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&fp=chrome&sni=static.vk.com&sid=1488&flow=xtls-rprx-vision&spx=%2F#Russia | static.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&sni=api-maps.yandex.ru&spx=%2F&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://3dccde19-711f-42cc-a9eb-3f333889c095@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://facaf5e3-8444-4a7c-8547-570226af2b65@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://6731c1f0-f940-4d3b-86a9-e127d7197a86@51.250.70.201:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://7ee53e03-96ed-4121-9da2-62f3d3374506@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d457ba0b-e37c-4a13-a5d9-7c6096a4c185@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a0672fac-9c66-4442-bbc4-c2d7c6a73442@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://058c70dc-0efe-4435-94ba-85450d2e667e@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://005ad700-75b4-465f-8f78-27c5f031fec2@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8615e942-b0bb-4346-bb01-75dd612bee7f@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
