vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-06-26 16:34:18
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 36
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 14
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@89.34.90.197:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc#Germany | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f75ab6bf-7222-4a09-951c-fe620ab06a70@94.183.170.250:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision#Estonia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#unknown | www.kinopoisk.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://fe0138c7-0b24-49dd-930b-ee1399ebe5c3@195.209.86.152:443?type=ws&headerType=none&security=tls&encryption=none&sni=s81381.cdn.ngenix.net&fp=chrome&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync%2F&insecure=0#Russia | s81381.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://82393f53-9a5c-47d6-80e9-fc48e250ef7e@92.53.74.136:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=c31f9a0e7d4b52#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@194.87.49.70:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&serviceName=grpc#The Netherlands | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://82393f53-9a5c-47d6-80e9-fc48e250ef7e@84.201.150.157:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=c31f9a0e7d4b52#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#The Netherlands | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f54bc165-b394-400c-a47b-cbb8e15aaf80@89.208.210.216:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=firefox&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#Poland | www.kinopoisk.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://82393f53-9a5c-47d6-80e9-fc48e250ef7e@185.91.54.200:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@37.139.35.95:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=firefox&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&flow=xtls-rprx-vision#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
ss://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://82393f53-9a5c-47d6-80e9-fc48e250ef7e@92.53.74.136:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=c31f9a0e7d4b52#Russia | 92.53.74.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | vk.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | 185.252.177.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://82393f53-9a5c-47d6-80e9-fc48e250ef7e@185.91.54.200:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8#Russia | 185.91.54.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.55:28061#India | 103.111.114.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | TCP [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@213.35.127.18:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#Singapore | hhcm.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
vless://5fdf2809-9b94-4c77-bd50-81027af9cef4@91.239.23.96:443?type=tcp&headerType=none&security=reality&encryption=none&sni=latvia.anotherboring.top&fp=firefox&pbk=R1P3qJEllUU0F1TG1O26oKmDjxQFE-N1C1OK7nW7wQA&sid=fd7211471973791c&flow=xtls-rprx-vision#Latvia | latvia.anotherboring.top | TCP [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@213.35.127.18:443?type=ws&headerType=none&security=tls&encryption=none&sni=hhcm.hhxaf.cc.cd&fp=chrome&path=%2F&host=hhcm.hhxaf.cc.cd&insecure=0#Singapore | hhcm.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.80:28061#India | 103.111.114.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://82393f53-9a5c-47d6-80e9-fc48e250ef7e@84.201.150.157:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=c31f9a0e7d4b52#Russia | 84.201.150.157 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@82.27.116.133:443?type=ws&headerType=none&security=tls&encryption=none&sni=tjsp.hhxaf.cc.cd&fp=chrome&path=%2F&host=tjsp.hhxaf.cc.cd&insecure=0#Hong Kong | tjsp.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
ss://fe0138c7-0b24-49dd-930b-ee1399ebe5c3@195.209.86.152:443?type=ws&headerType=none&security=tls&encryption=none&sni=s81381.cdn.ngenix.net&fp=chrome&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync%2F&insecure=0#Russia | 195.209.86.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5fdf2809-9b94-4c77-bd50-81027af9cef4@91.239.23.96:443?type=tcp&headerType=none&security=reality&encryption=none&sni=latvia.anotherboring.top&fp=firefox&pbk=R1P3qJEllUU0F1TG1O26oKmDjxQFE-N1C1OK7nW7wQA&sid=fd7211471973791c&flow=xtls-rprx-vision#Latvia | 91.239.23.96 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#India | 103.111.114.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.61:28061#India | 103.111.114.61 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.71:28061#India | 103.111.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
