#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-05-28 07:43:48
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://0ec69e9d-290e-5090-872e-93b51084f060@84.201.172.189:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&security=reality&sid=2b145d99dc39e2cc&sni=sun9-38.userapi.com&type=tcp#sun9-38.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://64ec96eb-1551-4d97-a098-15ad98b3c949@ru01-blh03.tcp-reset-club.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=d3b13f31&sni=rutube.ru&type=tcp&name=TG%3AYoutubeUnBlockRu#rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://d08ff8b7-d4a3-4628-9c39-c9c3d256cbf7@78.40.194.118:8080?mode=auto&path=%2Fapi%2Fv3%2Fuserdata%2Fsync&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=M31Mj6_MQjTllcZSsIepMDhdWKvARETJyvhfShrSZFY&fp=chrome&type=xhttp&sni=eh.vk.com&sid=e3ebde1f3c9c2b7c#eh.vk.com | XHTTP [#LSO - #LinSpisokObhod]
vless://f22c9b63-f93b-4650-80d7-937c5422c471@84.252.141.211:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sni=sun6-21.userapi.com&sid=4a3ad88ff867a295#sun6-21.userapi.com | RAW [#LSO - #LinSpisokObhod]
vless://bc6b146b-a003-45fe-a6ff-bc783eecb0f8@109.120.188.139:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://TrueVPN_91780028@v547154.hosted-by-vdsina.com:8443?security=reality&encryption=none&pbk=M3NkFmK1l8k2UwnfrhVtt_rljl3RtuCHGf7_9H2xCzw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=ffffffffff#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://65c4cd17-f05e-4759-bac2-8a447282a584@31.207.77.202:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ke4wTCA2ax0UJjg9T2TzutlptXE_M0i9yxFEGddeLjo&security=reality&sid=f828a652f906bbaf&sni=eh.vk.com&type=tcp#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://4a9605c6-2779-49e0-b79d-d8dafdaf9f14@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://301a4309-0f4d-42bf-a057-7d60c7a73259@144.31.30.131:8443?fp=chrome&pbk=-5-QemzFc7ddcsXFtVEn1ciZmhkdxjnBPmhnqYPJEzM&security=reality&sid=18730e64df45&sni=eh.vk.com&type=tcp#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://55d5c995-b3c7-4055-98d2-af263d7ba8f1@109.120.188.14:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=jDA5u7KewO2XfKNT7OTOqIHyWu8-I32xuTDFVWcwJyA&sid=09eebbb25f39d7ce&type=tcp&headerType=none#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://d08ff8b7-d4a3-4628-9c39-c9c3d256cbf7@78.40.196.205:8080?mode=auto&path=%2Fapi%2Fv3%2Fuserdata%2Fsync&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=M31Mj6_MQjTllcZSsIepMDhdWKvARETJyvhfShrSZFY&fp=chrome&type=xhttp&sni=eh.vk.com&sid=e3ebde1f3c9c2b7c#eh.vk.com | XHTTP [#LSO - #LinSpisokObhod]
vless://1ef15939-7ec4-427f-9d47-eed9ced4c96f@194.164.33.65:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=808e2d36726ee97e#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://65c4cd17-f05e-4759-bac2-8a447282a584@95.163.183.208:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ke4wTCA2ax0UJjg9T2TzutlptXE_M0i9yxFEGddeLjo&security=reality&sid=f828a652f906bbaf&sni=eh.vk.com&type=tcp#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://c3ef0f28-7123-4dd5-aa69-6a99b13fa65f@md2.vmelectronics.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=2Prv1-3tutblsIPl_DhQQp1opFzllqAcSPShoHlmr34&sid=da5f84e85736f625&type=tcp&headerType=none#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#m.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://dd618f98-8af3-413b-b4d7-f77afa40365d@84.201.162.47:4249?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=a20d3ed244c76426#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://1c2671e9-cff6-4321-948f-e0f0b8c94a3b@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62&spx=%2F#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://3d358bdf-ce2d-4b82-964b-cad7c898c705@37.46.134.53:443?security=reality&encryption=none&pbk=VsFcOuqknetiqOCyyUJRQ_yzu0S-PfZ7ZSap2iZnyCA&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=1c17fc2737fd1064#sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.24.245:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f7d1918-d041-4706-83e5-46941cb5ff7b@balanced-tun-megafon.vkproxy.com:9443?security=reality&encryption=none&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a1b2c3d4e5f6789a#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1c2671e9-cff6-4321-948f-e0f0b8c94a3b@185.154.20.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0&spx=%2F#yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?fp=chrome&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=tcp#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://95abaefc-7861-417a-81b7-166cb788ce1a@51.250.45.175:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Uwz6QjH6QTonKba4RVv35LNmhJLA6c2kxtI2nXRQWTg&security=reality&sid=2c60d62e1d95c07a&sni=eh.vk.com&type=tcp#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://65c4cd17-f05e-4759-bac2-8a447282a584@84.201.168.61:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=gKP71Sngd6wzxOmzLdjsU-VW8BGKAS6AZSCrvUCASyk&sni=api-maps.yandex.ru&sid=c5ae63ea7da57035#api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://37faad56-0c6e-46d3-8218-f6fa3cce5a25@212-wl.connect-iskra.ru:443?security=reality&encryption=none&pbk=ZO899qaKEicyJ6SIDe06c_590Tvq0Cc_D-rZ6ihKzl4&headerType=none&fp=qq&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=40544906b5c4603d#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://62770d79-dc4d-07d0-b01c-ea30399725aa@95.163.250.213:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://eb7c7631-6c7c-4f34-a65a-974b4565d01d@193.233.254.154:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=8OsJx6xuHcpL_5e1w0U4bMBa-icevDgvvzNwPwZbORQ&sid=5540e44a53c3d01c&type=tcp&headerType=none#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://4a406d5c-839d-41f0-83b1-c03a62eb0e6b@85.192.33.79:8443?security=reality&encryption=none&pbk=yMs4tt6a4h1RVpAlLGatQ7mfNtvsUCkteaxJGTbWcGc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=cb7cc107ab90bac8#sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@51.250.16.104:8443?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0#api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6258e58e-5eaa-409b-bdd6-d38f28fd837d@89.208.87.118:3443?security=reality&encryption=none&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=99c3cbbde80525aa#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://a307515b-bfac-4dfb-a5ac-0dd5596e76f2@185.21.12.53:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=387d2fb5f83c0cde&sni=sun6-22.userapi.com&type=tcp#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://846c5d45-936c-42f6-9120-2d13830d5fa0@vkll.takovpn.ru:443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU&sid=4d4421a0bac569&type=tcp&headerType=none#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://a307515b-bfac-4dfb-a5ac-0dd5596e76f2@185.21.15.153:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=387d2fb5f83c0cde&sni=sun6-22.userapi.com&type=tcp#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://2b686eab-2b2d-42c1-be27-8e87efe1a188@46.243.235.119:8443?security=reality&encryption=none&pbk=H0pKWuImigVROJhbHUdUIk3VPbuvRfI5ruiFnl7f-kY&fp=chrome&type=grpc&serviceName=grpc&sni=sun6-22.userapi.com&sid=24b5316e#sun6-22.userapi.com | GRPC [#LSO - #LinSpisokObhod]
