vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-30 03:04:48
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 54
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 15
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://b9dbd79b-17b8-4126-a3ba-0e5e22e67795@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7e7605df-7493-4dcf-8e1f-76784f2c6613@84.201.139.161:443?encryption=none&flow=xtls-rprx-vision&pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&security=reality&sid=998432bc&sni=api-maps.yandex.ru&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?type=grpc&security=reality&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&serviceName=neurex#United States | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6f40547a-1046-4194-8ca5-6f355897c3c6@77.221.151.158:443?encryption=none&security=reality&sni=yandex.ru&fp=random&pbk=hEyhCVfwVjIWoXIkG_VfqJ0DsgXbhjap5Waqwq-NqGE&sid=276a58a58edaa4&spx=%2FON3XMrgwoeG827k&type=grpc&mode=multi&authority=yandex.ru&serviceName=google.android.location.SyncService#Russia | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.233.43.84:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://506e9c62-f630-4bf6-89d9-575ec6b2a939@213.171.8.7:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.xorpub.0rtt.FUmweHdAmKCFWcTLs5Kq4vQNhVY9yMyTM6uFgEpgpZctFdVFt5tUGoF61cWOXiA6qGQgnjx_7jaT54gKkWs9VlV7C1a9TxGSQBk3wmI7Fnk3aXFmDxscy-htZVTM1jqVR5UGOUiTiZW1rnULLlijFxdFhCO38mCw9ExDMmIm9aZ3VlxaMftN81sloaouI8YuN1hQBuFoA8wIimOHVdB3h9CV_YoLUcYUIvhkqcu9YIMZheNWe5Ua7PgnXuiY5KAGBwgyyiaCKitsTngGSlGM4Cl2Oluyx6rP8dkSJ8uCxFjA0zF9DMq_KfYGvRqyvlZmx2J8h6Sut6Cs2qOwbtqK_oTF8kVgLhIA6Lsr2HFPQnQAg4aWrhKYv8m6P_fN3YGCLke7twkzMcxHfNooa7MQoGbKcRwfsth5JdANyWW4FopUL0AHx0hhyagevMkNHGlJwNtxRta8wTiQFhEQFsN9moEJWmayigfM9TByCiWwysN_YHE0hEeX-HIiXsnEOvASm-FWI3I40RB4jptyJqOmggom6hE8xZBvDRuC5BEItao49ctv2ekR6mswGXQyU3IF_5q3xigSZmFukjxDITrGPtpI_lxfsKa048wrU1l25gxsxiI10riy2YlIiJekKCdkUnqamsgq3wucOUynhpxaxoTACGZ4SIitbgRy5eFidUozz4Yic_uiwiQsTgaehWtyJBQZtJdt92w9YCFTenXCUoA4LaAVWshnaHd_5_t4P6ERL3lDYpBQpCbB1gpLYYdqlDsfX5xQmpQbjakFDfYCYpGAlRCyfZyMkcQEDbRNS1abe-sblvZ8JxQue5k5hre46QR9B5ypi3wrQ_YZL9yQ8VZOHNhCGyhHA7oLbfqjUuYyeqE1YUZYrpuLIniqyZh6WXtNJYVs2ZnAIPs5d_KBjWg_Wrh9bhW0DuAY08oCAKrO_RpVvbWCLJjAHjxdJ4stR4kNs_K5CZNv7kJSXQvQ_aUuXTtIM-tgOlcVj5NH4dNgN4lZY4ium-dc60VWiVhFt-pzUkgfmvod9agNpPcGbOTJ2jhmxmtVuTmVGNzFinxly5AkMgUlPhKB0aNRnmklaoR2KDmZwOoNgZKXOcmP0Zc2v4k5mpsscix5kal5WxKFIDanSvclxWnBcjcsDZRyEjibWgJY55mUs8ZSqvQWQSQomYpmiHYDGei8kRbKCLixOTIC1GSy9cyVeTJhUVtoOkOD1ZIlJgQ-zZSI6FPMAANtnOF3Hnwz8XF0xMsEE6iTTWBniby7KISkT_EIvdQPtHmxT7CvWiKNuEwqAFZG58YaOfwBmOZI4yU6YFpJzCQVrQbGe2UWmiU6t1eOYhSJrUiAF8d8-lWGhCTGzCZ5asUGdMurxtpEXhkD47IDXjBn_me_WjnGW1dR9-TCf0xaYiaNhZuDjHKb79A-mXNewsi_aiMlScqqriBQq7hTGBigSoYpXjE-U8orPTtECehXunI8HenMCEwjwOR1TBt_IVNKj7IEpnInYUk8_kUxZVUEZVFV0gMEPSJkAjoXJEIIXEXbAeK8ivL7TI7suDv2AKMY19sHWUkVO84HtVPdhaU&sni=yandex.ru&fp=firefox&pbk=sKy_duclM4EkN5Swe0pv2sihnRiog2wxdrVe087RUQ4&sid=deadbeaf&spx=%2F&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c109d0d0-ebcb-48df-ba2b-7f9a2b53f9dd@176.109.82.24:2223?encryption=none&fp=safari&mode=gun&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&security=reality&serviceName=lv3grpc&sid=7aaf7ba9&sni=mail.epass.mts.ru&spx=%2F&type=grpc#Russia | mail.epass.mts.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b9dbd79b-17b8-4126-a3ba-0e5e22e67795@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7e7605df-7493-4dcf-8e1f-76784f2c6613@84.201.139.161:443?encryption=none&flow=xtls-rprx-vision&pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&security=reality&sid=998432bc&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://1cca2cd9-78a0-0014-903e-50da79f92340@46.8.209.16:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://7e7605df-7493-4dcf-8e1f-76784f2c6613@84.201.139.161:443?encryption=none&flow=xtls-rprx-vision&pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&security=reality&sid=998432bc&sni=cdnv-img.perekrestok.ru&type=raw#Russia | cdnv-img.perekrestok.ru | RAW [#LSO - #LinSpisokObhod]
vless://7e7605df-7493-4dcf-8e1f-76784f2c6613@109.68.213.239:8443?encryption=none&flow=xtls-rprx-vision&pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&security=reality&sid=998432bc&sni=userapi.com&type=raw#Russia | userapi.com | RAW [#LSO - #LinSpisokObhod]
vless://94c7a844-cd1e-493a-a0c6-346916a87875@193.162.143.154:443?type=grpc&headerType=none&security=reality&encryption=none&sni=2gis.ru&fp=chrome&pbk=m46idas8t7O8OOvc12olsPnOcRcH1eS-052SRvrE6Cc&sid=d8340d33e430448c&spx=%2F#Russia | 2gis.ru | GRPC [#LSO - #LinSpisokObhod]
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@5.253.59.220:450?type=xhttp&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=firefox&pbk=tmAjOz--91FN1wLL3nP9A8JfsPa2ipvMZqLmNuUA0zA&sid=cc02825c94e9d055&path=%2F#The Netherlands | m.ok.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#United States | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a852c438-b983-46ce-a789-53c70d426505@83.243.86.135:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kinopoisk.ru&fp=firefox&pbk=6wEcjCOgl-LIN9otQ_UJgRQYLFlnKTEjdYnnqjj5cRY&sid=911debda80e7b51b&type=tcp&headerType=none#France | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@5.253.59.220:450?encryption=none&type=xhttp&security=reality&sni=m.ok.ru&pbk=tmAjOz--91FN1wLL3nP9A8JfsPa2ipvMZqLmNuUA0zA&sid=cc02825c94e9d055&fp=firefox&path=/&mode=auto#The Netherlands | m.ok.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@5.253.59.220:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=m.ok.ru&pbk=3NM_w-CzrSzwMPkVl2UpgwtmdZbt78d3PsQEl0wFhk4&sid=6e10f0b884da57d5&fp=firefox#The Netherlands | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
