vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-14 19:00:55
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 133
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 28
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 28
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://bfdc8eaf-9108-4172-86aa-8de5e1f2cdcb@176.109.92.139:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=qq&sni=ads.x5.ru&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@37.139.34.124:443?security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&flow=xtls-rprx-vision#Russia | ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://e1da2a27-ac6c-4c4d-be02-d54aa023837d@81.94.159.115:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=yandex.ru&fp=qq&pbk=NhHXYBmjIoSy6Kvj2k06550KGJY3GUFSzcssjFakh3U&sid=05b0fdcfc72e33e5&spx=%2Fmaps%2F#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://9cdfe972-0373-403e-87bf-587abf96b23f@russianode1.izzzyvpn.ru:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | unknown [#LSO - #LinSpisokObhod]
hysteria2://1359cdba-bd22-41df-b60c-34d5851a2939@tg.t817smgn6zs.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://109c13c0-5ef7-47a3-b278-3d47a35136e5@186.246.10.209:443?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=5f7Qx1uealNy3mUg8kV9R_npeYTogZwOsA-9bZtEfD0&sid=b2ba734eff38baa9&flow=xtls-rprx-vision#Russia | ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@185.229.9.240:6443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://c8fef9c7-e180-49ad-8e46-b06e2663142e@185.229.9.174:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&type=tcp&headerType=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://3a27b278-b999-42f0-853d-61ae810ec719@158.160.241.25:36104?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=vk.com&pbk=2Px6fKzdJdvV0AdnvNHY_UkWSiL0nOfPU_4A8nkFwhc&sid=1ace278dcb0b5082&fp=chrome#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://9b2c4d35-8e0e-49a0-b8a6-bae1ebebc299@195.209.86.152:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=s47314.cdn.ngenix.net&fp=edge&alpn=h2%2Chttp%2F1.1&path=%2Fapi%2Fv4%2Fclient%2Fevents%2Fpoll%2F&host=s47314.cdn.ngenix.net&insecure=0#Russia | s47314.cdn.ngenix.net | XHTTP [#LSO - #LinSpisokObhod]
hysteria2://8d339009-c029-4e65-8614-bcbf9956f128@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
