vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-25 20:58:52
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 628
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 2
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 40
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 293
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@nl1.xiaoliyu.cyou:4433?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@nl1.xiaoliyu.cyou:4433?insecure=1&sni=nl1.xiaoliyu.cyou#unknown | nl1.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@ru.xiaoliyu.cyou:4433?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@ru.xiaoliyu.cyou:4433?insecure=1&sni=ru.xiaoliyu.cyou#unknown | ru.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@ru1.xiaoliyu.cyou:4433?insecure=1&sni=ru1.xiaoliyu.cyou#unknown | ru1.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@sg1.xiaoliyu.cyou:1933?insecure=1&sni=sg1.xiaoliyu.cyou#unknown | sg1.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@us2.xiaoliyu.cyou:4433?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@us2.xiaoliyu.cyou:4433?insecure=1&sni=us2.xiaoliyu.cyou#unknown | us2.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@els.mangshe.xyz:2056?insecure=1&sni=els.mangshe.xyz#unknown | els.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@els1.mangshe.xyz:2056?insecure=1&sni=els1.mangshe.xyz#unknown | els1.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@mg3.mangshe.xyz:2056?insecure=1&sni=mg3.mangshe.xyz#unknown | mg3.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a7983ed-4e1d-4038-aa13-61929b431fbf@2.27.22.245:8443?sni=de2.lootopen.online#Germany | de2.lootopen.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://603e192aa740396fcae361bdd146b8c1@179.255.158.151:50160?sni=www.bing.com&insecure=1#United States | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.115:8080?sni=hopp-germany-new.ddnsguru.com#Germany | hopp-germany-new.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.115:8443?sni=hopp-germany-new.ddnsguru.com#Germany | hopp-germany-new.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://BWAFlp8g53@hys28.wba-pn.ru:443?security=tls&fp=chrome&alpn=h3#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.175:8080?sni=hopp-romania-new.roxa.org#Romania | hopp-romania-new.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.175:8443?sni=hopp-romania-new.roxa.org#Romania | hopp-romania-new.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723/?insecure=1&sni=www.cloudflare.com#Germany | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723?insecure=1&sni=95.164.123.231#Germany | 95.164.123.231 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?insecure=1&amp;sni=www.cloudflare.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=de2.vpn.legendaah.xyz#unknown | de2.vpn.legendaah.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@205.237.109.164:8443?sni=hopp-netherland-new.dynuddns.net#The Netherlands | hopp-netherland-new.dynuddns.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com&amp;insecure=1#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg==@43.156.90.144:34567?sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b0917015b656b3dd2286b5633af0c5c1@31.57.248.176:50160?insecure=1&sni=www.bing.com#Hong Kong | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://becd3b04-62a8-4b74-be67-be746008b4c2@45.149.147.194:443/?sni=hys-mesh.spliceflowtech.com&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22keepAlivePeriod%22%3A5%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22initStreamReceiveWindow%22%3A8388608%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22initConnectionReceiveWindow%22%3A20971520%7D%7D#Finland | hys-mesh.spliceflowtech.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d5af110a8bc2003165576352f93b148c@162.211.228.149:50160?sni=www.bing.com&insecure=1#The Netherlands | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f317b5d6-d399-4d3d-a051-89d674ae953c@msk.frkn.org:443?insecure=false&up-mbps=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f317b5d6-d399-4d3d-a051-89d674ae953c@msk.frkn.org:443?insecure=false&up-mbps=0&sni=msk.frkn.org#unknown | msk.frkn.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%253Agfhysteria2024@66.94.121.46:443?insecure=1&security=tls&sni=www.broadcom.com#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&amp;sni=www.broadcom.com#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?sni=www.broadcom.com&insecure=1#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@103.246.248.231:8080?sni=hopp-legend-se.roxa.org#Poland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@103.246.248.231:8443?sni=hopp-legend-se.roxa.org#Poland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
