vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-26 11:20:40
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 892
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 50
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 421
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.56:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.56:8443?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.56:9080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@nl1.xiaoliyu.cyou:4433?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@nl1.xiaoliyu.cyou:4433?insecure=1&sni=nl1.xiaoliyu.cyou#unknown | nl1.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@ru.xiaoliyu.cyou:4433?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@ru.xiaoliyu.cyou:4433?insecure=1&sni=ru.xiaoliyu.cyou#unknown | ru.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39b27e20-16f5-45a1-8139-7c9b7f51b6f8@us2.xiaoliyu.cyou:4433?insecure=1&sni=us2.xiaoliyu.cyou#unknown | us2.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@els.mangshe.xyz:2056?insecure=1&sni=els.mangshe.xyz#unknown | els.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@els1.mangshe.xyz:2056?insecure=1&sni=els1.mangshe.xyz#unknown | els1.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@mg3.mangshe.xyz:2056?insecure=1&sni=mg3.mangshe.xyz#unknown | mg3.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f4cb15-5a3f-3934-89fe-b4177146adf4@s785.uugfw.top:18153?sni=u643766u1fcc598es783.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#unknown | u643766u1fcc598es783.csgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a7983ed-4e1d-4038-aa13-61929b431fbf@2.27.22.245:8443?seq=you_are_beautiful9531&amp;sni=de2.lootopen.online#Germany | 2.27.22.245 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a7983ed-4e1d-4038-aa13-61929b431fbf@2.27.22.245:8443?sni=de2.lootopen.online#Germany | de2.lootopen.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://BWAFlp8g53@hys28.wba-pn.ru:443?security=tls&fp=chrome&alpn=h3#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://CnVfXXvMzh@hys13.wba-pn.ru:443?security=tls&fp=chrome&alpn=h3#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.175:8080?sni=hopp-romania-new.roxa.org#Romania | hopp-romania-new.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.175:8443?sni=hopp-romania-new.roxa.org#Romania | hopp-romania-new.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723/?insecure=1&sni=www.cloudflare.com#Germany | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723?insecure=1&sni=95.164.123.231#Germany | 95.164.123.231 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?insecure=1&amp;sni=www.cloudflare.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=de2.vpn.legendaah.xyz#unknown | de2.vpn.legendaah.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@205.237.109.164:8443?sni=hopp-netherland-new.dynuddns.net#The Netherlands | hopp-netherland-new.dynuddns.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com&amp;insecure=1#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg==@43.156.90.144:34567?sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b0917015b656b3dd2286b5633af0c5c1@31.57.248.176:50160?insecure=1&sni=www.bing.com#Hong Kong | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://becd3b04-62a8-4b74-be67-be746008b4c2@45.149.147.194:443/?sni=hys-mesh.spliceflowtech.com&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22keepAlivePeriod%22%3A5%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22initStreamReceiveWindow%22%3A8388608%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22initConnectionReceiveWindow%22%3A20971520%7D%7D#Finland | hys-mesh.spliceflowtech.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c0a137ca-08d2-4734-95ed-2131ea6b45d9@13.143.214.1:25443?sni=cloudrynth.com#Norway | cloudrynth.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c0a137ca-08d2-4734-95ed-2131ea6b45d9@13.143.215.1:25443?sni=cloudrynth.com#Germany | cloudrynth.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c0a137ca-08d2-4734-95ed-2131ea6b45d9@13.143.216.1:25443?sni=cloudrynth.com#Sweden | cloudrynth.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c0a137ca-08d2-4734-95ed-2131ea6b45d9@13.143.217.1:25443?sni=cloudrynth.com#The Netherlands | cloudrynth.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c0a137ca-08d2-4734-95ed-2131ea6b45d9@13.143.242.1:25443?sni=cloudrynth.com#United States | cloudrynth.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
