vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-06 17:57:36
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1593
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 4
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 69
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 760
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0I_Vi934gK9_Mq3240Xs_Bv2_kUi8Q34183g9hj_Bv6_7a@213.202.219.29:8443?sni=grape-sos-de.roxa.org#Germany | grape-sos-de.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=#Romania | 85.120.228.208 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com&nonce=T-HGbri6#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@bel-02.node.lumixnet.com:443?sni=bel-02.node.lumixnet.com&alpn=h3#unknown | bel-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@cze-01.node.lumixnet.com:443?sni=cze-01.node.lumixnet.com&alpn=h3#unknown | cze-01.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@ltu-02.node.lumixnet.com:443?sni=ltu-02.node.lumixnet.com&alpn=h3#unknown | ltu-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@lva-02.node.lumixnet.com:443?sni=lva-02.node.lumixnet.com&alpn=h3#unknown | lva-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s785.sspcccdn.xyz:443?sni=u695099u84fb0ba0s783.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#unknown | u695099u84fb0ba0s783.csgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s785.sspcccdn.xyz:443?sni=u695099uc7e5bec1s783.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#unknown | u695099uc7e5bec1s783.csgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@ang.leontunel.ru:443?sni=ang.leontunel.ru#unknown | ang.leontunel.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@ned.leontunel.ru:443?sni=ned.leontunel.ru#unknown | ned.leontunel.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fe3a600-4bcf-4040-81eb-ccd29231db2b@155.117.19.221:30001?insecure=1&sni=155.117.19.221#United States | 155.117.19.221 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@2.26.85.26:443/?sni=fi-one.quiet-rogue.site#Finland | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@31.76.113.32:443/?sni=it-one.quiet-rogue.site#Italy | it-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443?sni=de-two.quiet-rogue.site#unknown | de-two.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?headerType=none&amp;encryption=none&amp;sni=fi-one.quiet-rogue.site&amp;insecure=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443?sni=it-one.quiet-rogue.site#unknown | it-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7836b28e-8451-4596-ad3e-e3601b2335ba@78.159.240.69:8443?fm=%257B%250A%250A%257D&type=hysteria&security=tls&sni=quic.tyr-agentstvo.tech&alpn=h3#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7c5566a7-4b55-4659-975f-06507d32fd3f@ltu-01.node.lumixnet.com:443?security=tls&fm=%7B%7D&sni=ltu-01.node.lumixnet.com#unknown | ltu-01.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://99800091-8337-4112-8756-8cc60eb1ffa8@nl1.unlockvpn.online:10808?sni=nl1.unlockvpn.online#unknown | nl1.unlockvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://99800091-8337-4112-8756-8cc60eb1ffa8@nl2.unlockvpn.online:10808?sni=nl2.unlockvpn.online#unknown | nl2.unlockvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.216:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.217:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9b4c96f9-60e8-4694-b069-c46992390555@78.159.240.215:2053?insecure=0&sni=quic.tyr-agentstvo.tech&alpn=h3&obfs=none#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
