vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-06-26 21:12:55
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 862
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 136
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 5
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 377
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 14
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&encryption=none&sni=argg5.auragg.org&insecure=0#Germany | argg5.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@80.66.81.78:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#Russia | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://039a1658-e86e-475f-a3a4-67cc249acada@146.103.121.166:443?flow=xtls-rprx-vision&fp=firefox&pbk=N1HRDSdKHqdbSX_N5SUfFiokXcN-jQzu-Na244bA21I&security=reality&sid=c64556c616970b14&sni=nl2.panel11.ru&type=tcp#The Netherlands | 146.103.121.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073d1d50-8478-47bf-a828-7a1b381931d5@www.speedtest.net:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.17.121.98:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=/ca-cl#United States | 104.17.121.98 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c7b248c-f51a-4afc-a174-fdf320f1fa1d@65.21.109.91:443?fp=firefox&host=speedtest.com&mode=auto&path=/bin&pbk=v0vhjyFJPMzOUrM5l1PgoQCr83mHd1rNAIK2hi8ID1s&security=reality&sid=767b095ffb&sni=www.samsung.com&spx=/4wIocOMXGBls7N3&type=xhttp&x_padding_bytes=100-1000#Finland | 65.21.109.91 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c9839aa-c64f-4791-9137-420432605987@168.138.166.89:8899?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=4ciiQdZe4F8wyoRKpNzW5xwmQzGyIJnlPHrK70iU6DQ&sid=f0cce996&sni=www.lovelive-anime.jp&servername=www.lovelive-anime.jp&spx=%2F&fp=ios#Singapore | 168.138.166.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f06e572-eb9a-4831-be66-0646a03b849b@185.173.144.212:19430?encryption=none&host=play.google.com&path=/meet&security=none&type=ws#United States | 185.173.144.212 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://111aa362-0fbe-43a6-a2c0-94bbdbd8d980@free06.tunnely.ru:8080?encryption=none&type=ws&path=%2Fws%2F&security=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://115936e4-4a2f-45b5-bcda-a572ef2982aa@188.114.97.6:8080?mode=auto&path=/xhttp&security=none&encryption=none&host=aziz.carderrr.com.&type=xhttp#United States | 188.114.97.6 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@78.40.117.131:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ikea.com&fp=firefox&pbk=Dgu9RaToLbQcM1NCf_pS3ezHj6LsBQSYu50zWs5A6Qk&sid=57cc65bfd5ef7465&spx=%2F#Sweden | 78.40.117.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://12b3386a-bdac-4c76-bde1-3092bb7732c1@89.125.17.34:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hahaus.xixihaha.it.com&fp=firefox&pbk=viFxGUXb1njUuyn4eVwZdlpfOzoDWGTDmsaoevp39mo&sid=7b22b1a2b4399719&flow=xtls-rprx-vision#The Netherlands | 89.125.17.34 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://13cd46c5-11ad-4fba-942c-dca81db10e9b@5.231.119.69:43000?type=tcp&headerType=none&security=reality&encryption=none&sni=5.231.119.69&fp=chrome&pbk=qW7T2Al32COoPb231YvOcMdwkrE5ME5qigFs7hOkdEE&sid=54e02b5b&flow=xtls-rprx-vision#Germany | 5.231.119.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bd98268-1a22-4cf9-804d-b8a7650b1304@45.134.217.32:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gr1.panel11.ru&fp=firefox&pbk=rYwYudDb69CwjAJNw5KTFqJnRwwADgDMDpjv9KESjEY&sid=f5c14a97040a38bf&flow=xtls-rprx-vision#Germany | 45.134.217.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bd98268-1a22-4cf9-804d-b8a7650b1304@46.8.98.70:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us1.panel11.ru&fp=firefox&pbk=MFuAxjdSnjCk_8Vi_-KGyWryFfSmm902nVhACDSIzBw&sid=d9d688fc488ae13b&flow=xtls-rprx-vision#United States | 46.8.98.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bd98268-1a22-4cf9-804d-b8a7650b1304@gr1.panel11.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gr1.panel11.ru&fp=firefox&pbk=rYwYudDb69CwjAJNw5KTFqJnRwwADgDMDpjv9KESjEY&sid=f5c14a97040a38bf&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bd98268-1a22-4cf9-804d-b8a7650b1304@us1.panel11.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us1.panel11.ru&fp=firefox&pbk=MFuAxjdSnjCk_8Vi_-KGyWryFfSmm902nVhACDSIzBw&sid=d9d688fc488ae13b&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1dda9d26-7c04-48a6-93b4-e30fe7a5da80@94.183.187.39:444?type=grpc&headerType=none&security=reality&encryption=none&sni=web.max.ru&fp=firefox&pbk=wgxjTlVuBIi8T-QRQ2tmmH57seIfKCdE2pBGNWXcOCo&sid=8614956789abcdef&spx=%2F&serviceName=web.max.ru#France | 94.183.187.39 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f11b5cd-7651-492c-9dbd-4f9bad6acd20@205.237.105.80:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&amp;sid=d0a1665d1b96515e#France | 205.237.105.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&flow=xtls-rprx-vision#United Kingdom | 62.60.155.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&spx=%2F&flow=xtls-rprx-vision#United Kingdom | 62.60.155.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&flow=xtls-rprx-vision#France | 89.208.113.157 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stockholmresilience.org&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378&spx=%2F&flow=xtls-rprx-vision#Finland | 89.22.228.57 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2065a8c9-8b3d-4dba-b0ce-90d649aa3da7@213.176.17.186:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=tiuop.loralden.com&fp=firefox&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&sid=f7a740fb5a1e9aef&path=%2Fxhttp#Finland | 213.176.17.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?security=none&encryption=none&headertype=none&type=tcp#Armenia | 85.90.207.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.11:8443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3Dtw.william.us.ci#South Korea | 85.155.176.11 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
