vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-06 15:27:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 617
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 57
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 280
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0I_Vi934gK9_Mq3240Xs_Bv2_kUi8Q34183g9hj_Bv6_7a@213.202.219.29:8443?sni=grape-sos-de.roxa.org#Germany | grape-sos-de.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=#Romania | 85.120.228.208 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com&nonce=T-HGbri6#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@ang.leontunel.ru:443?sni=ang.leontunel.ru#unknown | ang.leontunel.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@ned.leontunel.ru:443?sni=ned.leontunel.ru#unknown | ned.leontunel.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fe3a600-4bcf-4040-81eb-ccd29231db2b@155.117.19.221:30001?insecure=1&sni=155.117.19.221#United States | 155.117.19.221 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@2.26.85.26:443/?sni=fi-one.quiet-rogue.site#Finland | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@31.76.113.32:443/?sni=it-one.quiet-rogue.site#Italy | it-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443?sni=de-two.quiet-rogue.site#unknown | de-two.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?headerType=none&amp;encryption=none&amp;sni=fi-one.quiet-rogue.site&amp;insecure=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443?sni=it-one.quiet-rogue.site#unknown | it-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7836b28e-8451-4596-ad3e-e3601b2335ba@78.159.240.69:8443?fm=%257B%250A%250A%257D&type=hysteria&security=tls&sni=quic.tyr-agentstvo.tech&alpn=h3#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://99800091-8337-4112-8756-8cc60eb1ffa8@nl1.unlockvpn.online:10808?sni=nl1.unlockvpn.online#unknown | nl1.unlockvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://99800091-8337-4112-8756-8cc60eb1ffa8@nl2.unlockvpn.online:10808?sni=nl2.unlockvpn.online#unknown | nl2.unlockvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://99800091-8337-4112-8756-8cc60eb1ffa8@nl6.unlockvpn.online:10808?sni=nl6.unlockvpn.online#unknown | nl6.unlockvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.215:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.216:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9b4c96f9-60e8-4694-b069-c46992390555@78.159.240.215:2053?insecure=0&sni=quic.tyr-agentstvo.tech&alpn=h3&obfs=none#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9b4c96f9-60e8-4694-b069-c46992390555@78.159.240.215:8443?insecure=0&sni=quic.tyr-agentstvo.tech&alpn=h3&obfs=none#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9d3356a0-c07e-43cc-b30e-450bd50521b8@192.142.37.22:2056/?insecure=1&sni=mg2.mangshe.xyz#Spain | mg2.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9d3356a0-c07e-43cc-b30e-450bd50521b8@37.114.48.97:2056/?insecure=1&sni=flkf3.mangshe.xyz#Germany | flkf3.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9d3356a0-c07e-43cc-b30e-450bd50521b8@dg1.mangshe.xyz:2056?allow_insecure=1&allowInsecure=1&insecure=1&sni=dg1.mangshe.xyz#unknown | dg1.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9d3356a0-c07e-43cc-b30e-450bd50521b8@flkf3.mangshe.xyz:2056/?insecure=1&amp;sni=flkf3.mangshe.xyz#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9d3356a0-c07e-43cc-b30e-450bd50521b8@flkf3.mangshe.xyz:2056/?insecure=1&sni=flkf3.mangshe.xyz#unknown | flkf3.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9d3356a0-c07e-43cc-b30e-450bd50521b8@xby.mangshe.xyz:2056/?insecure=1&amp;sni=mg2.mangshe.xyz#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
