vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-03 07:28:09
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 662
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 27
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 24
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 328
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 1
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2f4c3fc5-8fa2-4576-a583-8f98a6026887@hkt.ccwink.cc:56309?headerType=none&encryption=none&sni=hkt.ccwink.cc&insecure=0#unknown | hkt.ccwink.cc | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@france.hysteria.ltd:6443?headerType=none&encryption=none&sni=france.hysteria.ltd&insecure=0#unknown | france.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@hyst-1.hysteria.ltd:5443?headerType=none&encryption=none&sni=hyst-1.hysteria.ltd&insecure=0#unknown | hyst-1.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@unic.hysteria.ltd:5443?headerType=none&encryption=none&sni=unic.hysteria.ltd&insecure=0#unknown | unic.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@united.hysteria.ltd:5443?headerType=none&encryption=none&sni=united.hysteria.ltd&insecure=0#unknown | united.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@vkmks.hysteria.ltd:5443?headerType=none&encryption=none&sni=vkmks.hysteria.ltd&insecure=0#unknown | vkmks.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://653m8mmiy7048p0f@2.26.49.16:443?headerType=none&encryption=none&sni=social.klipp.su&obfs=salamander&obfs-password=3sv5vpdl9xr84lyb&insecure=0#Germany | social.klipp.su | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://653m8mmiy7048p0f@social.klipp.su:443?headerType=none&encryption=none&sni=social.klipp.su&obfs=salamander&obfs-password=3sv5vpdl9xr84lyb&insecure=0#unknown | social.klipp.su | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@150.241.94.156:443?headerType=none&encryption=none&sni=argglive.auragg.org&insecure=0#The Netherlands | argglive.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@2.26.7.99:443?headerType=none&encryption=none&sni=argg9.auragg.org&insecure=0#Finland | argg9.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.77.131.115:8443?headerType=none&encryption=none&sni=argg3.auragg.org&insecure=0#The Netherlands | argg3.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.77.158.156:443?headerType=none&encryption=none&sni=argg2.auragg.org&insecure=0#Finland | argg2.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://97d290a0-acec-4aae-b8cf-c7111a5a6397@srvhy1.ezcon24.online:8443?headerType=none&encryption=none&sni=srvhy1.ezcon24.online&insecure=0#unknown | srvhy1.ezcon24.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443?headerType=none&encryption=none&sni=nl.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0#The Netherlands | nl.esimpson.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?headerType=none&encryption=none&sni=itit.nimarko.org&insecure=0#unknown | itit.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?headerType=none&encryption=none&sni=testing8.nimarko.org&insecure=0#unknown | testing8.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?headerType=none&encryption=none&sni=testing6.nimarko.org&insecure=0#unknown | testing6.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?headerType=none&encryption=none&sni=testing7.nimarko.org&insecure=0#unknown | testing7.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@80.66.81.78:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#Russia | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://zru63dr6vokx56iy@tr-1.metsima.com:52067?headerType=none&encryption=none&sni=tr-1.metsima.com&obfs=salamander&obfs-password=60wvbymjlc9zw3gk&insecure=0#unknown | tr-1.metsima.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.14:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=6f15101ff2cc4887&flow=xtls-rprx-vision#The Netherlands | 154.83.159.14 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://039a1658-e86e-475f-a3a4-67cc249acada@146.103.121.166:443?flow=xtls-rprx-vision&fp=firefox&pbk=N1HRDSdKHqdbSX_N5SUfFiokXcN-jQzu-Na244bA21I&security=reality&sid=c64556c616970b14&sni=nl2.panel11.ru&type=tcp#The Netherlands | 146.103.121.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05b232dc-185b-48ed-8813-8c96d9d5d7f0@138.124.98.150:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190#The Netherlands | 138.124.98.150 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05b232dc-185b-48ed-8813-8c96d9d5d7f0@153.76.122.94:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.shopify.com&fp=firefox&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190#Poland | 153.76.122.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05b232dc-185b-48ed-8813-8c96d9d5d7f0@31.76.91.139:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190#Japan | 31.76.91.139 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&headerType=none&security=none&encryption=none&path=%2F#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073d1d50-8478-47bf-a828-7a1b381931d5@www.speedtest.net:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.17.121.98:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=/ca-cl#United States | 104.17.121.98 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c7b248c-f51a-4afc-a174-fdf320f1fa1d@65.21.109.91:443?fp=firefox&host=speedtest.com&mode=auto&path=/bin&pbk=v0vhjyFJPMzOUrM5l1PgoQCr83mHd1rNAIK2hi8ID1s&security=reality&sid=767b095ffb&sni=www.samsung.com&spx=/4wIocOMXGBls7N3&type=xhttp&x_padding_bytes=100-1000#Finland | 65.21.109.91 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c9839aa-c64f-4791-9137-420432605987@168.138.166.89:8899?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=4ciiQdZe4F8wyoRKpNzW5xwmQzGyIJnlPHrK70iU6DQ&sid=f0cce996&sni=www.lovelive-anime.jp&servername=www.lovelive-anime.jp&spx=%2F&fp=ios#Singapore | 168.138.166.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f06e572-eb9a-4831-be66-0646a03b849b@185.173.144.212:19430?encryption=none&host=play.google.com&path=/meet&security=none&type=ws#United States | 185.173.144.212 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://10ea33f2-1a66-4dec-99f2-8068a6b56a45@152.53.229.255:443?type=tcp&headerType=none&security=reality&encryption=none&sni=user321-21.riseservice.me&fp=firefox&pbk=lu91XgKjcTukX31kiSavOsTyhrkWsTp7a_VGnfTYy1g&sid=dd1f20d0be614703&flow=xtls-rprx-vision#Germany | 152.53.229.255 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://10ea33f2-1a66-4dec-99f2-8068a6b56a45@lk-tra.riseads.in:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lk-tra.riseads.in&fp=firefox&pbk=Loc9rXCMgSkksa4TGr203UCppZh9epDs8tdTVCjiCRw&sid=c39843c687af3383&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://10ea33f2-1a66-4dec-99f2-8068a6b56a45@user321-21.riseservice.me:443?type=tcp&headerType=none&security=reality&encryption=none&sni=user321-21.riseservice.me&fp=firefox&pbk=lu91XgKjcTukX31kiSavOsTyhrkWsTp7a_VGnfTYy1g&sid=dd1f20d0be614703&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://111aa362-0fbe-43a6-a2c0-94bbdbd8d980@free06.tunnely.ru:8080?encryption=none&type=ws&path=%2Fws%2F&security=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://115936e4-4a2f-45b5-bcda-a572ef2982aa@188.114.97.6:8080?mode=auto&path=/xhttp&security=none&encryption=none&host=aziz.carderrr.com.&type=xhttp#United States | 188.114.97.6 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@78.40.117.131:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ikea.com&fp=firefox&pbk=Dgu9RaToLbQcM1NCf_pS3ezHj6LsBQSYu50zWs5A6Qk&sid=57cc65bfd5ef7465&spx=%2F#Sweden | 78.40.117.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16e7c88d-3967-484a-ba2a-1c5ba1d74f62@93.127.160.203:610?type=tcp&headerType=none&security=none&encryption=none#Germany | 93.127.160.203 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://17930cee-cbea-484b-ad7f-7b8062825fee@117.55.202.15:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=max.ru&flow=xtls-rprx-vision#The Netherlands | 117.55.202.15 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a49012e-1dc4-45b7-a97c-3404bc915a66@31.210.52.42:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tr-ist-3.blook.network&fp=firefox&pbk=W58BNG-2mtSvQYg7Id1yuW2-XqtLj0zoutETNsQuWkA&sid=45f9dc94&flow=xtls-rprx-vision#Turkey | 31.210.52.42 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a49012e-1dc4-45b7-a97c-3404bc915a66@tr-ist-3.blook.network:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tr-ist-3.blook.network&fp=firefox&pbk=W58BNG-2mtSvQYg7Id1yuW2-XqtLj0zoutETNsQuWkA&sid=45f9dc94&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
