vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 12:07:24
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1177
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 13
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 50
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 557
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.55:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1427eb10-7529-4d38-a6a2-01b337868b37@sg2.xiaoliyu.cyou:1935?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1427eb10-7529-4d38-a6a2-01b337868b37@sg2.xiaoliyu.cyou:1935?insecure=1&sni=sg2.xiaoliyu.cyou#unknown | sg2.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://16ab4d4a-fd81-4535-9b7b-346677226ce8@olp.crsmaps.com:443/?security=tls&fp=firefox&alpn=h3&sni=olp.crsmaps.com#unknown | olp.crsmaps.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.207:443?insecure=1#Turkey | 194.135.34.207 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.207:443?sni=194.135.34.207#Turkey | 194.135.34.207 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2691cbe7c20cced8b0aeb12c812d09077e5b3eec7669fb8f@replay.wwwinternetvideo.click:443?sni=replay.wwwinternetvideo.click&insecure=0&allowInsecure=0#unknown | replay.wwwinternetvideo.click | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=#Romania | 85.120.228.208 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com&nonce=T-HGbri6#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@kz.frkn.org:443?insecure=false&up-mbps=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f4cb15-5a3f-3934-89fe-b4177146adf4@s785.sspcccdn.xyz:443?sni=u643766uc7e5bec1s783.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#unknown | u643766uc7e5bec1s783.csgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://579f0893-e6f9-4036-86a1-7c10aa2d24ea@frn.skysafe.online:443?sni=frn.skysafe.online#unknown | frn.skysafe.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5ca83936-136d-4314-8453-4ba10a86cf60@217.150.197.54:8443/?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@althys.superbuba.top:443?sni=althys.superbuba.top#unknown | althys.superbuba.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@althys2.superbuba.top:443?sni=althys2.superbuba.top#unknown | althys2.superbuba.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@deu0003ntrhy01.tcp-reset-club.net:443/?sni=deu0003ntrhy01.tcp-reset-club.net#unknown | deu0003ntrhy01.tcp-reset-club.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@nl01ntrhy01.tcp-reset-club.net:443?insecure=1&sni=nl01ntrhy01.tcp-reset-club.net&alpn=h3#unknown | nl01ntrhy01.tcp-reset-club.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@rou0001ntrhy01.tcp-reset-club.net:443?insecure=1&sni=rou0001ntrhy01.tcp-reset-club.net&alpn=h3#unknown | rou0001ntrhy01.tcp-reset-club.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@usa0003rlbhy01.tcp-reset-club.net:443?insecure=1&sni=usa0003rlbhy01.tcp-reset-club.net&alpn=h3#unknown | usa0003rlbhy01.tcp-reset-club.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9gWt2z3KdC9VI8kAQYVvvSvhT9e05CfI@vip-sg-1.hkd4fwmg.vip:12645?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Foc_Mcxi45rM9v3ve_N92fdrK_10_Ssc5@185.39.31.111:8443?sni=grape-beer.yyuyy.com#Japan | grape-beer.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@160.187.100.109:443?insecure=1&sni=160.187.100.109#Taiwan | 160.187.100.109 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.89:443?insecure=1&sni=202.146.222.89#Hong Kong | 202.146.222.89 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.89:443?insecure=1&sni=https%253a%252f%252ft.me%252fclashv8%25f0%259f%2587%25a8%25f0%259f%2587%25b3#Hong Kong | https%3a%2f%2ft.me%2fclashv8%f0%9f%87%a8%f0%9f%87%b3 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.89:443?sni=https://t.me/clashv8#Hong Kong | https://t.me/clashv8 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-ca-001.fastervpn.world:443?sni=css.rbxcdn.com#unknown | css.rbxcdn.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?security=tls&insecure=1&sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723/?insecure=1&sni=www.cloudflare.com#Germany | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723?insecure=1&sni=95.164.123.231#Germany | 95.164.123.231 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?insecure=1&amp;sni=www.cloudflare.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=de2.vpn.legendaah.xyz#unknown | de2.vpn.legendaah.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://OD6gGbGU9a@hys26.wba-pn.ru:443?security=tls&fp=chrome&alpn=h3#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
