vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-03 17:56:34
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 912
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 2
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 62
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 424
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0I_Vi934gK9_Mq3240Xs_Bv2_kUi8Q34183g9hj_Bv6_7a@213.202.219.29:8443?sni=grape-sos-de.roxa.org#Germany | grape-sos-de.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://12a9c8a7-4b08-4514-82f3-9a64bb9bd201@217.150.197.54:8443?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://12a9c8a7-4b08-4514-82f3-9a64bb9bd201@78.159.240.215:443?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://12a9c8a7-4b08-4514-82f3-9a64bb9bd201@78.159.240.215:8443?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://12a9c8a7-4b08-4514-82f3-9a64bb9bd201@78.159.250.230:2053?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@222.238.227.54:20801?insecure=1#South Korea | 222.238.227.54 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@222.238.227.54:20801?insecure=1&sni=127.0.0.1#South Korea | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@222.238.227.54:20801?insecure=1&sni=222.238.227.54#South Korea | 222.238.227.54 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@hg1.yuanbaojc.site:20801?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@hg1.yuanbaojc.site:20801?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@hg1.yuanbaojc.site:20801?insecure=1&sni=hg1.yuanbaojc.site#unknown | hg1.yuanbaojc.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@mg-1.yuanbaojc.site:20801?fastopen=1&insecure=1&sni=mg-1.yuanbaojc.site#unknown | mg-1.yuanbaojc.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://300f8c21-6341-4503-a5db-c13d331c63c8@mg-1.yuanbaojc.site:20801?peer=mg-1.yuanbaojc.site&amp;insecure=1&amp;fastopen=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://52e3dd44-ed23-4030-b0cc-5b5a953f2d4d@104.165.205.42:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://52e3dd44-ed23-4030-b0cc-5b5a953f2d4d@45.145.43.56:8443?headerType=none&amp;encryption=none&amp;sni=speedtestmark.com&amp;insecure=0#Germany | 45.145.43.56 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://52e3dd44-ed23-4030-b0cc-5b5a953f2d4d@45.145.43.56:8443?sni=speedtestmark.com#Germany | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://57ad54a0-59ca-4553-bdad-35aab6bd3aa5@104.36.86.93:9992?insecure=1#United States | 104.36.86.93 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://57ad54a0-59ca-4553-bdad-35aab6bd3aa5@104.36.86.93:9992?insecure=1&sni=104.36.86.93#United States | 104.36.86.93 | HYSTERIA2 [#LSO - #LinSpisokObhod]
