#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-05-06 23:37:10 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?type=tcp&sni=ya.ru&fp=random&security=reality&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://bb06e055ee5b4cb7a3a1e581bd7c09a2@51.250.7.178:9443?security=reality&pbk=vx5RK4STxuAX2947xfELORV0hnIFNxZFRgOtAVk1U3s&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=ya.ru&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://cc8da52f7c2b4a2a9bb886ec595fe285@62.113.114.116:9443?fp=random&pbk=4-0w7mbZdx1ahuIMOV_VMXlkWdc2daX4oOSlb9P992A&security=reality&sid=aabbccdd&sni=ya.ru&type=tcp#ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?encryption=none&flow=xtls-rprx-vision&headerType=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b&sni=rbc.ru&fp=chrome&alpn=http%2F1.1&headerType=none#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=04bf0403f96e5b4b#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?type=tcp&security=reality&sni=rbc.ru&flow=xtls-rprx-vision&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&sni=rbc.ru&fp=chrome&alpn=http%2F1.1&headerType=none#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443?flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=28047c78b3f5ee2c#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=28047c78b3f5ee2c#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443?type=tcp&security=reality&sni=rbc.ru&flow=xtls-rprx-vision&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@velsanto.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b&type=tcp&headerType=none#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@velsanto.online:443?flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
