#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-05-12 08:12:45 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?type=tcp&sni=ya.ru&fp=random&security=reality&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=ads.x5.ru&peer=ads.x5.ru&security=tls#ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://0214b533-1749-4a41-8e72-6e4d6dd6c69d@79.174.95.200:5452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&spx=/#st.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?alpn=http%252525252F1.1&flow=xtls-rprx-vision&fp=edge&headertype=none&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sid=67ccfc02&sni=www.avito.ru&type=tcp#www.avito.ru | TCP [#LSO - #LinSpisokObhod]
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?alpn=http%252F1.1&flow=xtls-rprx-vision&fp=edge&headertype=none%22%2C&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sid=67ccfc02&sni=www.avito.ru&type=tcp#www.avito.ru | TCP [#LSO - #LinSpisokObhod]
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?alpn=http%252F1.1&flow=xtls-rprx-vision&fp=edge&headertype=none&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sid=67ccfc02&sni=www.avito.ru&type=tcp#www.avito.ru | TCP [#LSO - #LinSpisokObhod]
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.avito.ru&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=67ccfc02&fp=edge&alpn=http%252525252F1.1&headerType=none#www.avito.ru | TCP [#LSO - #LinSpisokObhod]
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.avito.ru&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=67ccfc02&fp=edge&alpn=http%2525252F1.1&headerType=none#www.avito.ru | TCP [#LSO - #LinSpisokObhod]
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.avito.ru&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=67ccfc02&fp=edge&alpn=http%25252F1.1&headerType=none#www.avito.ru | TCP [#LSO - #LinSpisokObhod]
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.avito.ru&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=67ccfc02&fp=edge&alpn=http%252F1.1&headerType=none%22%2C#www.avito.ru | TCP [#LSO - #LinSpisokObhod]
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.avito.ru&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=67ccfc02&fp=edge&alpn=http%2F1.1&headerType=none#www.avito.ru | TCP [#LSO - #LinSpisokObhod]
