#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-04-29 12:07:51 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://123456789StrongPass@144.31.224.14:443?headerType=none&encryption=none&sni=eh.vk.com&insecure=1#eh.vk.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=eh.vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=eh.vk.com&type=tcp&upmbps=10&downmbps=50#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://123456789StrongPass@144.31.224.14:443?sni=eh.vk.com&insecure=1&allowInsecure=1#eh.vk.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?security=reality&sni=ya.ru&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd&type=tcp&fp=random#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@144.31.151.101:60800/?type=xhttp&sni=web.max.ru&fp=chrome&security=reality&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&sid=46de700d6dd1c5c8#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@144.31.151.101:60800?fp=chrome&host=144.31.151.101&mode=auto&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&security=reality&sid=46de700d6dd1c5c8&sni=web.max.ru&type=xhttp#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@45.12.62.62:60800/?type=xhttp&sni=web.max.ru&fp=chrome&security=reality&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&sid=46de700d6dd1c5c8#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@45.12.62.62:60800?fp=chrome&host=144.31.151.101&mode=auto&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&security=reality&sid=46de700d6dd1c5c8&sni=web.max.ru&type=xhttp#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@deu01.sidecloud.ru:443?encryption=none&fp=chrome&host=web.max.ru&mode=auto&path=%2F&pbk=JAFZlETulHh9ci4uwETxqLD4s6NQahN-y474ahAWqzA&security=reality&sid=5f860748b1f75107&sni=web.max.ru&type=xhttp#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0ad6f970-feb9-4e8a-a4a4-49c5ed615926@171.22.133.58:443?type=tcp&encryption=none&security=reality&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&fp=firefox&sni=api-maps.yandex.ru&sid=3de90e3535433409&spx=/&flow=xtls-rprx-vision#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0ad6f970-feb9-4e8a-a4a4-49c5ed615926@171.22.133.58:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&sid=3de90e3535433409&spx=/&flow=xtls-rprx-vision#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@103.111.114.86:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=goya.rutube.ru&fp=chrome&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#goya.rutube.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@103.111.114.86:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#goya.rutube.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@103.111.114.86:2083?type=grpc&encryption=none&serviceName=UpdateService&sni=goya.rutube.ru&fp=chrome&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#goya.rutube.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&mode=gun&serviceName=UpdateService#goya.rutube.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#goya.rutube.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#goya.rutube.ru | GRPC [#LSO - #LinSpisokObhod]
