#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-05-03 14:15:49 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?security=reality&sni=ya.ru&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd&type=tcp&fp=random#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://cc8da52f7c2b4a2a9bb886ec595fe285@62.113.114.116:9443?fp=random&pbk=4-0w7mbZdx1ahuIMOV_VMXlkWdc2daX4oOSlb9P992A&security=reality&sid=aabbccdd&sni=ya.ru&type=tcp#ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://0219a17d-5489-4ffe-b90b-3236646787a1@213.171.26.10:3443?type=xhttp&security=reality&fp=firefox&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab&sni=max.ru&mode=auto&extra=null#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0219a17d-5489-4ffe-b90b-3236646787a1@213.171.26.10:3443?type=xhttp&security=reality&fp=firefox&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789&sni=max.ru&mode=auto&extra=null#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0219a17d-5489-4ffe-b90b-3236646787a1@217.168.240.172:2443?type=xhttp&security=reality&fp=chrome&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab&sni=max.ru&mode=auto&extra=null#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0219a17d-5489-4ffe-b90b-3236646787a1@217.168.240.172:2443?type=xhttp&security=reality&fp=chrome&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789&sni=max.ru&mode=auto&extra=null#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0219a17d-5489-4ffe-b90b-3236646787a1@217.168.240.172:3443?type=xhttp&security=reality&fp=chrome&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab&sni=max.ru&mode=auto&extra=null#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0219a17d-5489-4ffe-b90b-3236646787a1@217.168.240.172:3443?type=xhttp&security=reality&fp=chrome&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789&sni=max.ru&mode=auto&extra=null#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0219a17d-5489-4ffe-b90b-3236646787a1@87.242.118.99:443?type=xhttp&security=reality&fp=firefox&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789&sni=sun6-21.userapi.com&mode=auto&extra=null#sun6-21.userapi.com | XHTTP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=b3bd6f5b168c4d61&sni=max.ru&type=tcp#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51190/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51190/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#max.ru | TCP [#LSO - #LinSpisokObhod]
