#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-05-03 22:25:51 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?type=tcp&sni=ya.ru&fp=random&security=reality&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://cc8da52f7c2b4a2a9bb886ec595fe285@62.113.114.116:9443?fp=random&pbk=4-0w7mbZdx1ahuIMOV_VMXlkWdc2daX4oOSlb9P992A&security=reality&sid=aabbccdd&sni=ya.ru&type=tcp#ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51190/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51190?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=b3bd6f5b168c4d61&sni=ads.x5.ru&type=tcp#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51190?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51190?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51191/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51191?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&type=tcp&headerType=none#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51191?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51191?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
