#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-05-04 15:32:59 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?type=tcp&sni=ya.ru&fp=random&security=reality&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://cc8da52f7c2b4a2a9bb886ec595fe285@62.113.114.116:9443?fp=random&pbk=4-0w7mbZdx1ahuIMOV_VMXlkWdc2daX4oOSlb9P992A&security=reality&sid=aabbccdd&sni=ya.ru&type=tcp#ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&type=tcp&headerType=none#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&fp=chrome&alpn=http%252F1.1&headerType=none#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&fp=chrome&alpn=http%2F1.1&headerType=none#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&spx=/#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&security=reality&sid=7ebf&sni=ads.x5.ru&type=tcp#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&flow=xtls-rprx-vision#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&type=tcp&headerType=none#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&sni=ads.x5.ru&fp=chrome&alpn=http%252F1.1&headerType=none#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&sni=ads.x5.ru&fp=chrome&alpn=http%2F1.1&headerType=none#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?security=reality&encryption=none&echfq=none&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=7ebf#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
