#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-05-01 19:55:38 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://123456789StrongPass@144.31.224.14:443?headerType=none&encryption=none&sni=eh.vk.com&insecure=1#eh.vk.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=eh.vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=eh.vk.com&type=tcp&upmbps=10&downmbps=50#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://123456789StrongPass@144.31.224.14:443?sni=eh.vk.com&insecure=1&allowInsecure=1#eh.vk.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?security=reality&sni=ya.ru&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd&type=tcp&fp=random#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://_5BI8wzXg_8HWndAxpEoAA@ru3.connectservice.top:41458?security=reality&sni=max.ru&fp=chrome&pbk=i3F_hP7yc9VpcUC2Vn1oAqLyW3hZayGdTybl-VnWdz0&sid=02827ef87f4a23c0&type=tcp#max.ru | TCP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@144.31.151.101:60800/?type=xhttp&sni=web.max.ru&fp=chrome&security=reality&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&sid=46de700d6dd1c5c8#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@144.31.151.101:60800?fp=chrome&host=144.31.151.101&mode=auto&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&security=reality&sid=46de700d6dd1c5c8&sni=web.max.ru&type=xhttp#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@45.12.62.62:60800/?type=xhttp&sni=web.max.ru&fp=chrome&security=reality&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&sid=46de700d6dd1c5c8#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@45.12.62.62:60800?fp=chrome&host=144.31.151.101&mode=auto&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&security=reality&sid=46de700d6dd1c5c8&sni=web.max.ru&type=xhttp#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://00bbb42a-54f3-4b3b-bce1-7d159326dc58@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://00bbb42a-54f3-4b3b-bce1-7d159326dc58@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://00bbb42a-54f3-4b3b-bce1-7d159326dc58@217.168.240.172:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://00bbb42a-54f3-4b3b-bce1-7d159326dc58@217.168.240.172:2443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://00bbb42a-54f3-4b3b-bce1-7d159326dc58@217.168.240.172:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@deu01.sidecloud.ru:443?type=xhttp&security=reality&fp=chrome&pbk=JAFZlETulHh9ci4uwETxqLD4s6NQahN-y474ahAWqzA&sid=5f860748b1f75107&sni=web.max.ru&host=web.max.ru#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0951649d-a92b-4485-9a40-e731187f99cf@171.22.133.58:443?type=tcp&encryption=none&security=reality&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&fp=firefox&sni=api-maps.yandex.ru&sid=3de90e3535433409&spx=/&flow=xtls-rprx-vision#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0951649d-a92b-4485-9a40-e731187f99cf@171.22.133.58:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&sid=3de90e3535433409&spx=/&flow=xtls-rprx-vision#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0ad6f970-feb9-4e8a-a4a4-49c5ed615926@171.22.133.58:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&sid=3de90e3535433409&sni=api-maps.yandex.ru&spx=/#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
