#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-05-05 23:35:40 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?type=tcp&sni=ya.ru&fp=random&security=reality&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://bb06e055ee5b4cb7a3a1e581bd7c09a2@51.250.7.178:9443/?type=tcp&sni=ya.ru&fp=random&security=reality&pbk=vx5RK4STxuAX2947xfELORV0hnIFNxZFRgOtAVk1U3s&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://bb06e055ee5b4cb7a3a1e581bd7c09a2@51.250.7.178:9443?security=reality&pbk=vx5RK4STxuAX2947xfELORV0hnIFNxZFRgOtAVk1U3s&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=ya.ru&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://cc8da52f7c2b4a2a9bb886ec595fe285@62.113.114.116:9443?fp=random&pbk=4-0w7mbZdx1ahuIMOV_VMXlkWdc2daX4oOSlb9P992A&security=reality&sid=aabbccdd&sni=ya.ru&type=tcp#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://fHngvzC1ut%23YqsV4X@212.193.18.121:21936?security=tls&sni=ya.ru&allowInsecure=true#ya.ru | unknown [#LSO - #LinSpisokObhod]
vless://048ef90b-9c7f-46e2-b028-5fae927d29ec@45.196.224.55:443?flow=xtls-rprx-vision&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&security=reality&sid=364994a6f61fc955&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://048ef90b-9c7f-46e2-b028-5fae927d29ec@45.196.224.55:8443?flow=xtls-rprx-vision&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&security=reality&sid=ece180c605b5453c&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443?flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=rbc.ru&type=tcp#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.136:2083?type=grpc&security=reality&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#ir.ozone.ru | GRPC [#LSO - #LinSpisokObhod]
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.137:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#ir.ozone.ru | GRPC [#LSO - #LinSpisokObhod]
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.137:2083?type=grpc&security=reality&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#ir.ozone.ru | GRPC [#LSO - #LinSpisokObhod]
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.73:2083?type=grpc&security=reality&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#ir.ozone.ru | GRPC [#LSO - #LinSpisokObhod]
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.84:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#ir.ozone.ru | GRPC [#LSO - #LinSpisokObhod]
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.84:2083?type=grpc&security=reality&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#ir.ozone.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none,#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none,,#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headertype=none#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headertype=none,#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headertype=none,,#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none#ozon.ru | TCP [#LSO - #LinSpisokObhod]
