#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-04-28 21:46:01 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?security=reality&sni=ya.ru&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd&type=tcp&fp=random#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@144.31.151.101:60800/?type=xhttp&sni=web.max.ru&fp=chrome&security=reality&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&sid=46de700d6dd1c5c8#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@144.31.151.101:60800?fp=chrome&host=144.31.151.101&mode=auto&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&security=reality&sid=46de700d6dd1c5c8&sni=web.max.ru&type=xhttp#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@45.12.62.62:60800/?type=xhttp&sni=web.max.ru&fp=chrome&security=reality&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&sid=46de700d6dd1c5c8#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://sEFZDaHF-DgzUfjBenh2_43Mq-5guG22@45.12.62.62:60800?fp=chrome&host=144.31.151.101&mode=auto&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&security=reality&sid=46de700d6dd1c5c8&sni=web.max.ru&type=xhttp#web.max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://06ef4f00-1baf-4259-a622-f40dbf96155f@node-nl1.rmp-inc.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&security=reality&pbk=19Z9Syrik36ltvmS01HL2hsxcPCjlEF16wXWOozJHTU&sid=&packetEncoding=xudp#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://06ef4f00-1baf-4259-a622-f40dbf96155f@node-ru1.rmp-inc.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&security=reality&pbk=19Z9Syrik36ltvmS01HL2hsxcPCjlEF16wXWOozJHTU&sid=&packetEncoding=xudp#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://06ef4f00-1baf-4259-a622-f40dbf96155f@node-turk1.rmp-inc.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&security=reality&pbk=19Z9Syrik36ltvmS01HL2hsxcPCjlEF16wXWOozJHTU&sid=&packetEncoding=xudp#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?allowinsecure=0&type=tcp&security=reality&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&spx=%25252525252525252525252F&flow=xtls-rprx-vision#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?allowinsecure=0&type=tcp&security=reality&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&spx=%252525252525252525252F&flow=xtls-rprx-vision#ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?allowinsecure=0&type=tcp&security=reality&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&spx=%25252F&flow=xtls-rprx-vision#ozon.ru | TCP [#LSO - #LinSpisokObhod]
