#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-05-08 00:06:30 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?type=tcp&sni=ya.ru&fp=random&security=reality&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=ads.x5.ru&peer=ads.x5.ru&security=tls#ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
trojan://bb06e055ee5b4cb7a3a1e581bd7c09a2@51.250.7.178:9443?security=reality&pbk=vx5RK4STxuAX2947xfELORV0hnIFNxZFRgOtAVk1U3s&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=ya.ru&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b&sni=rbc.ru&alpn=http/1.1#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@45.198.80.25:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&sni=rbc.ru&alpn=http/1.1#rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://075bd181-319c-4a66-b48c-ce4c31e9f9e1@158.160.187.237:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&sni=ads.x5.ru&spx=/#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://075bd181-319c-4a66-b48c-ce4c31e9f9e1@158.160.187.237:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=/#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://075bd181-319c-4a66-b48c-ce4c31e9f9e1@46.8.18.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&sni=max.ru&spx=/#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://075bd181-319c-4a66-b48c-ce4c31e9f9e1@46.8.18.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&sni=yandex.ru&spx=/#yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://075bd181-319c-4a66-b48c-ce4c31e9f9e1@46.8.209.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&sni=max.ru&spx=/#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://075bd181-319c-4a66-b48c-ce4c31e9f9e1@46.8.209.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&sni=yandex.ru&spx=/#yandex.ru | TCP [#LSO - #LinSpisokObhod]
