#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка LTE.txt рекомендуем для использованием мобильного интернета. Время обновления: 2026-05-09 17:38:09 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?type=tcp&sni=ya.ru&fp=random&security=reality&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd#ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=ads.x5.ru&peer=ads.x5.ru&security=tls#ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://0214b533-1749-4a41-8e72-6e4d6dd6c69d@79.174.92.31:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&spx=/#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://024f351f-99cb-4b9d-9bcf-c700de4283df@195.66.27.66:8443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=/cdn-cgi/trace#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://024f351f-99cb-4b9d-9bcf-c700de4283df@89.125.37.62:8443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=/cdn-cgi/trace#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://024f351f-99cb-4b9d-9bcf-c700de4283df@93.123.39.210:8443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=/cdn-cgi/trace#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://024f351f-99cb-4b9d-9bcf-c700de4283df@ch-2-yapi.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=a1b2c3d4e5f6#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://024f351f-99cb-4b9d-9bcf-c700de4283df@ch-2.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=a1b2c3d4e5f6#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://024f351f-99cb-4b9d-9bcf-c700de4283df@de-1.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://024f351f-99cb-4b9d-9bcf-c700de4283df@de-2.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=a1b2c3d4e5f6#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://024f351f-99cb-4b9d-9bcf-c700de4283df@fi-2-yapi.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=a1b2c3d4e5f6#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
